date,Lai_500m_med,Lai_500m_mean,Lai_500m_std,Lai_500m_cnt,Lai_500m_ax,Lai_500m_min
2000_02_26,9,9.5150679,1.6059798,163,18,5
2000_03_05,10,10.0009514,1.2082619000000001,163,15,6
2000_03_13,11,11.1933972,2.0371239,163,17,6
2000_03_21,10,10.5550032,1.3895672,163,16,7
2000_03_29,13,13.1678757,2.3265046,163,25,7
2000_04_06,18,18.1429013,2.7457124,163,36,10
2000_04_14,24,29.2124016,10.1558112,163,62,13
2000_04_22,17,23.4185001,17.6511288,163,70,2
2000_04_30,47,46.7905478,9.2224445,163,67,19
2000_05_08,51,50.0759461,8.8557512,163,68,21
2000_05_16,46,44.5697738,7.7562852,163,63,19
2000_05_24,54,52.5211569,11.6706887,163,68,19
2000_06_01,50,49.5951764,10.9502792,163,67,18
2000_06_09,49,48.400352,7.6606682,163,68,17
2000_06_17,53,52.0957829,13.5336811,163,70,7
2000_06_25,54,52.2631354,10.890267,163,68,20
2000_07_03,47,44.6465523,10.8803296,163,67,19
2000_07_11,52,45.9215565,15.6653628,163,68,3
2000_07_19,45,42.822515,6.5456587,163,52,18
2000_07_27,18,26.4380515,18.7976501,163,70,2
2000_08_04,4,11.2358538,17.1894002,163,70,1
2000_08_12,7,14.3224318,17.5845109,163,70,1
2000_08_20,47,43.5143781,9.1003497,163,66,20
2000_08_28,24,28.8877102,21.8503442,163,69,2
2000_09_05,17,20.6613705,14.125628,163,70,5
2000_09_13,43,40.5027472,7.3941576,163,59,12
2000_09_21,17,20.483838,9.8317358,163,61,9
2000_09_29,30,31.1956093,7.8151515,163,57,13
2000_10_07,27,27.9337107,6.2604168,163,48,12
2000_10_15,17,17.6577552,3.5792486,163,42,9
2000_10_23,15,15.5354518,2.7672452,163,42,8
2000_10_31,10,10.4375996,2.1287548,163,26,6
2000_11_08,9,8.9193207,1.3946231,163,18,5
2000_11_16,8,8.0831292,1.2275152,163,16,5
2000_11_24,8,7.9380158,1.2841298,163,16,3
2000_12_02,7,7.6886997,1.3151176,163,18,4
2000_12_10,7,7.2450824,1.2782249,163,15,3
2000_12_18,7,7.4261351,1.4828616,163,21,3
2000_12_26,6,6.1646647,0.9695581,163,11,3
2001_01_01,7,7.1240872,1.3198884,163,18,3
2001_01_09,7,7.1386438,1.2473767,163,19,3
2001_01_17,7,7.4112218,1.4930554,163,21,4
2001_01_25,7,7.3255001,1.4445215,163,22,3
2001_02_02,7,6.988702,1.5260667,163,23,3
2001_02_10,7,6.5932498,1.1730793,163,18,3
2001_02_18,8,8.3161049,1.2788431,163,18,5
2001_02_26,9,8.6119449,1.0411027,163,13,4
2001_03_06,9,9.5612349,1.1898045,163,15,4
2001_03_14,7,7.3533525,1.6092575,163,23,3
2001_03_22,10,10.2590681,1.6674255,163,15,6
2001_03_30,11,10.9917941,2.1124616,163,30,7
2001_04_07,14,13.8375711,2.810124,163,21,9
2001_04_15,22,23.2685346,4.7486644,163,54,10
2001_04_23,45,44.4057275,12.0527339,163,68,16
2001_05_01,48,48.2104036,11.3611781,163,68,16
2001_05_09,51,44.9436529,16.077532,163,70,11
2001_05_17,47,45.7961849,8.1676605,163,65,19
2001_05_25,49,45.854744,12.6369259,163,67,11
2001_06_02,47,45.1778417,13.5348491,163,70,14
2001_06_10,53,50.0589397,13.8864052,163,68,9
2001_07_04,51,49.0578931,14.8675131,163,68,14
2001_07_12,48,49.0168399,10.7128862,163,68,16
2001_07_20,45,44.4110791,13.444421,163,68,11
2001_07_28,10,21.1164046,21.5272656,163,70,1
2001_08_05,51,50.563114,7.8330033,163,68,22
2001_08_13,46,44.3042361,6.9799722,163,62,5
2001_08_21,51,50.6374426,7.2506306,163,68,21
2001_08_29,24,30.4853364,18.6479636,163,70,7
2001_09_06,47,44.9894632,8.7409126,163,62,13
2001_09_14,42,39.1473967,8.608619,163,66,13
2001_09_22,44,41.3564446,7.598258,163,56,15
2001_09_30,43,39.6864639,8.4229398,163,55,12
2001_10_08,37,33.4522275,10.3442023,163,53,11
2001_10_16,18,19.1370026,4.999251,163,53,9
2001_10_24,16,16.1156911,3.2606078,163,42,8
2001_11_01,11,10.8625931,1.9739163,163,26,6
2001_11_09,9,9.4718502,1.5618769,163,25,6
2001_11_17,9,8.7127227,1.6394493,163,25,5
2001_11_25,8,7.9234593,1.4390394,163,20,4
2001_12_03,7,7.0325619,1.2259812,163,18,3
2001_12_11,7,6.368242,1.2059858,163,12,3
2001_12_19,7,7.1327926,1.2073894,163,17,3
2001_12_27,6,5.8869491,1.3787448,163,19,3
2002_01_01,4,3.8676593,1.251233,163,16,1
2002_01_09,7,6.9953857,1.3101284,163,21,3
2002_01_17,5,5.1367885,1.2225379,163,18,3
2002_01_25,7,7.2025783,1.3196318,163,20,3
2002_02_02,6,6.478296,1.507256,163,23,3
2002_02_10,7,7.4658326,1.3508918,163,20,3
2002_02_18,9,9.4310349,1.4541042,163,22,5
2002_02_26,9,9.0868634,0.9121113,163,11,6
2002_03_06,9,9.3598459,0.9259943,163,14,6
2002_03_14,9,9.3039507,0.9224105,163,13,5
2002_03_22,0,0.3772804,0.5870367,163,2,0
2002_03_30,12,11.3987584,1.8252951,163,19,6
2002_04_07,12,12.390719,2.0654356,163,25,7
2002_04_15,18,19.0117261,4.2612827,163,65,12
2002_04_23,45,42.5404229,9.3893857,163,68,14
2002_05_01,53,50.594772,11.2546343,163,68,17
2002_05_09,51,50.3071617,10.2739655,163,67,17
2002_05_17,53,50.925933,9.8422653,163,68,22
2002_05_25,51,48.4057513,10.4291555,163,66,20
2002_06_02,53,50.5031515,10.8627562,163,68,17
2002_06_10,49,48.1039412,11.2897172,163,67,19
2002_06_18,47,43.209809,13.8620389,163,68,12
2002_06_26,48,47.5949623,7.2923653,163,70,17
2002_07_04,45,44.8461337,19.7605981,163,70,9
2002_07_12,45,42.173488999999996,9.0161844,163,60,9
2002_07_20,46,36.0103703,18.6623972,163,70,2
2002_07_28,51,50.9023619,9.9492407,163,68,20
2002_08_05,53,51.2136622,9.2954483,163,68,17
2002_08_13,48,44.5973408,10.2375121,163,68,17
2002_08_21,54,49.6920058,13.9979109,163,68,11
2002_08_29,43,40.3220274,7.7022579,163,57,12
2002_09_06,44,43.9217468,7.9264041,163,66,15
2002_09_14,43,31.9688652,14.8746149,163,56,6
2002_09_22,44,36.304141,16.840702,163,70,5
2002_09_30,41,37.6710273,8.8504114,163,57,11
2002_10_08,23,26.6835621,14.5186301,163,53,5
2002_10_16,30,30.5477487,10.0705218,163,61,8
2002_10_24,2,8.0849606,15.5426781,163,70,1
2002_11_01,16,16.9561639,4.0968184,163,42,7
2002_11_09,11,10.3030707,2.1119626,163,14,5
2002_11_17,9,9.0425992,1.7160377,163,23,5
2002_11_25,8,7.8935376,1.3210571,163,19,6
2002_12_03,5,5.1612635,0.8327303,163,12,3
2002_12_11,7,7.5198963,1.4542336,163,19,3
2002_12_19,8,8.1642128,1.9190592,163,23,5
2002_12_27,7,7.2890374,1.1311992,163,13,3
2003_01_01,7,6.5610209,1.0918177,163,16,3
2003_01_09,6,6.4459244,1.3046874,163,19,3
2003_01_17,7,6.7750161,1.497762,163,22,3
2003_01_25,6,5.8411388,1.7644837,163,24,3
2003_02_02,7,6.8876864,1.2058922,163,18,3
2003_02_10,7,6.9870371,1.4793038,163,23,4
2003_02_18,8,6.8681826,2.301276,163,11,2
2003_02_26,6,7.5539567,10.3117648,163,70,0
2003_03_06,9,9.4989416,0.8671384,163,13,6
2003_03_14,5,4.6837523,0.5743327,163,7,3
2003_03_22,9,9.5680137,1.1368745,163,14,6
2003_03_30,12,12.4686155,1.5778206,163,20,7
2003_04_07,15,14.7264705,2.38845,163,35,9
2003_04_15,20,22.0203125,7.2416238,163,61,10
2003_04_23,33,34.561782,9.7812462,163,64,17
2003_05_01,46,42.8564089,8.1785469,163,59,18
2003_05_09,44,41.4286088,8.2806361,163,52,18
2003_05_17,25,24.6864401,8.6443176,163,68,7
2003_05_25,46,43.4435459,8.6509463,163,64,9
2003_06_02,54,51.3461218,14.5489889,163,68,10
2003_06_10,44,38.326427700000004,15.0776005,163,68,6
2003_06_18,52,47.0657184,12.323463,163,67,20
2003_06_26,46,44.581262,11.0713778,163,63,9
2003_07_04,53,50.6435078,10.1322691,163,68,21
2003_07_12,44,40.3363461,10.2366113,163,70,11
2003_07_20,48,38.3218847,19.5347481,163,68,6
2003_07_28,16,26.5914897,20.7798828,163,70,2
2003_08_05,27,31.4874771,23.9923018,163,70,3
2003_08_13,30,32.1952049,18.5244015,163,70,3
2003_08_21,49,47.9829698,6.8801541,163,67,20
2003_08_29,46,43.1194729,9.8803219,163,65,15
2003_09_06,47,42.1079133,11.3378748,163,62,5
2003_09_14,44,40.9350903,8.42755,163,55,15
2003_09_22,44,40.6531884,8.0872114,163,54,14
2003_09_30,35,34.5616393,8.795672,163,50,13
2003_10_08,25,25.7175749,5.7841602,163,46,12
2003_10_16,22,22.8649478,4.9334157,163,49,11
2003_10_24,16,15.5666342,3.1531713,163,41,8
2003_11_01,13,12.0840806,2.753255,163,25,6
2003_11_09,9,9.1634993,2.054253,163,20,6
2003_11_17,9,8.8957496,1.449126,163,17,6
2003_11_25,8,8.2141855,1.2577136,163,19,6
2003_12_03,9,8.4496825,1.4180939,163,19,5
2003_12_11,7,7.0240944,1.3768326,163,18,3
2003_12_19,7,7.0640535,1.0872924,163,16,3
2003_12_27,8,8.0795852,1.5741428,163,23,6
2004_01_01,8,7.9156102,1.2441137,163,18,6
2004_01_09,7,7.5274838,1.7060069,163,25,3
2004_01_17,8,8.0270913,1.4984152,163,22,5
2004_01_25,6,6.3193635,0.9417927,163,9,3
2004_02_02,7,6.888733,1.126999,163,13,3
2004_02_10,5,5.3792308,1.3178051,163,19,3
2004_02_18,9,8.522037,1.7417479,163,19,5
2004_02_26,9,9.4598863,0.8370131,163,12,6
2004_03_05,10,10.0295412,2.1277821,163,34,6
2004_03_13,10,9.826178,0.8831799,163,13,6
2004_03_21,9,10.1277502,2.0823499,163,20,6
2004_03_29,12,11.679804,1.8870192,163,17,3
2004_04_06,11,11.4680684,1.3061291,163,16,8
2004_04_14,13,15.02369,4.279914,163,48,10
2004_04_22,48,45.2384226,8.8304354,163,65,18
2004_04_30,47,45.8415908,8.7893023,163,67,20
2004_05_08,49,48.7195728,10.4109399,163,70,18
2004_05_16,48,44.6980948,12.8549993,163,70,10
2004_05_24,52,49.5079086,10.3959368,163,70,19
2004_06_01,46,44.3869134,9.2658674,163,68,6
2004_06_09,9,12.5705349,9.3767863,163,58,6
2004_06_17,52,49.6261684,11.7475388,163,70,13
2004_06_25,54,52.6432938,8.2926496,163,68,21
2004_07_03,54,52.5431344,10.5020748,163,68,18
2004_07_11,52,50.9926028,9.7100925,163,68,17
2004_07_19,55,53.1319126,12.6405829,163,68,6
2004_07_27,39,35.8975335,19.1535255,163,70,4
2004_08_04,50,49.0023547,7.6494925,163,68,22
2004_08_12,49,45.7277787,10.2661338,163,70,13
2004_08_20,23,28.7726851,12.4584355,163,70,10
2004_08_28,13,22.2648479,21.2612547,163,70,3
2004_09_05,43,39.7077992,8.2953633,163,59,9
2004_09_13,45,35.255762,14.2231745,163,61,10
2004_09_21,44,40.0320862,9.4161767,163,57,14
2004_09_29,44,40.8378803,7.7440277,163,53,17
2004_10_07,41,35.0186238,9.4773859,163,51,10
2004_10_15,29,30.8766739,10.0538016,163,51,11
2004_10_23,2,3.390172,5.3298585,163,48,1
2004_10_31,12,12.1464215,1.7132279,163,22,6
2004_11_08,11,10.8016079,1.7517459,163,22,6
2004_11_16,9,8.5602122,1.3851451,163,17,4
2004_11_24,7,7.7441429,1.3999296,163,13,4
2004_12_02,9,8.4523464,1.4143732,163,19,6
2004_12_10,7,7.5089075,1.5755528,163,21,3
2004_12_18,7,7.746902,1.4405817,163,20,3
2004_12_26,7,7.5452989,1.4027765,163,18,3
2005_01_01,7,7.4971815,1.3166336,163,14,3
2005_01_09,2,2.6195324,1.2490653,163,8,1
2005_01_17,7,7.0095854,1.2158079,163,15,3
2005_01_25,5,5.6426278,1.1901208,163,11,2
2005_02_02,7,7.3171991,1.424106,163,20,3
2005_02_10,7,7.4295126,1.2221376,163,14,3
2005_02_18,7,7.5495564,1.5718697,163,19,4
2005_02_26,7,7.3864615,1.1862245,163,13,3
2005_03_06,9,9.3389149,0.979138,163,13,6
2005_03_14,8,8.1850249,1.062041,163,13,5
2005_03_22,10,10.0712604,2.1602934,163,26,5
2005_03_30,10,9.8347644,1.6197946,163,16,6
2005_04_07,13,12.9832077,1.6657091,163,22,9
2005_04_15,26,28.8080774,8.7485136,163,62,10
2005_04_23,39,36.27303,10.6569097,163,66,10
2005_05_01,46,43.6472421,9.2927148,163,66,15
2005_05_09,52,49.9020764,11.4270058,163,67,15
2005_05_17,49,47.6715743,9.2161126,163,66,16
2005_05_25,42,37.3468592,12.6319212,163,58,13
2005_06_02,25,31.2035297,21.085139,163,70,3
2005_06_10,53,52.00842,9.7896926,163,68,14
2005_06_18,52,48.9685798,10.4997701,163,67,14
2005_06_26,52,50.5318127,11.0475655,163,68,23
2005_07_04,51,48.4873344,11.9982811,163,68,12
2005_07_12,25,30.145042,14.3618413,163,70,8
2005_07_20,52,52.0518279,10.1453214,163,68,19
2005_07_28,52,49.4744428,11.4459589,163,68,9
2005_08_05,49,43.0857218,17.9692592,163,70,5
2005_08_13,53,50.7560117,10.4365656,163,68,20
2005_08_21,48,37.8698475,17.9505848,163,66,5
2005_08_29,49,46.3889114,10.2985031,163,67,16
2005_09_06,49,43.6409153,12.7264937,163,66,13
2005_09_14,46,41.0894322,9.9635491,163,57,14
2005_09_22,41,36.2270533,9.9196668,163,52,11
2005_09_30,44,37.6838237,11.5780964,163,65,9
2005_10_08,42,36.3975692,10.5588187,163,53,11
2005_10_16,34,33.0886473,8.9987683,163,49,11
2005_10_24,27,27.8469662,8.1633323,163,49,8
2005_11_01,16,15.7649787,3.4053998,163,34,7
2005_11_09,11,11.5276027,1.9132647,163,26,5
2005_11_17,10,10.0477368,1.821807,163,22,5
2005_11_25,9,9.1704683,1.5268804,163,23,5
2005_12_03,6,6.1157624,1.46945,163,17,3
2005_12_11,7,6.675594,1.7388932,163,19,3
2005_12_19,8,7.8869015,1.4210634,163,19,3
2005_12_27,7,7.1223271,1.241206,163,17,3
2006_01_01,7,7.6108508,1.4531462,163,20,4
2006_01_09,7,6.7665247,1.1830155,163,17,3
2006_01_17,7,7.0519944,1.1591034,163,13,3
2006_01_25,7,7.0320624,1.4228104,163,21,3
2006_02_02,8,7.9664153,1.4356615,163,20,3
2006_02_10,8,7.8939657,1.33328,163,19,4
2006_02_18,9,9.4187617,0.9878634,163,14,5
2006_02_26,9,8.9386105,1.4770631,163,20,3
2006_03_06,10,9.6526889,1.0585622,163,14,5
2006_03_14,10,10.4156935,1.1433121,163,16,5
2006_03_22,10,10.2733868,1.0558566,163,14,6
2006_03_30,12,11.9712437,1.9012863,163,23,7
2006_04_07,14,13.8611897,2.8565382,163,40,6
2006_04_15,25,27.6763789,9.1906182,163,62,9
2006_04_23,31,34.081821,11.5117955,163,66,14
2006_05_01,46,44.3795876,9.9177657,163,66,16
2006_05_09,47,42.9969317,15.799739,163,67,3
2006_05_17,54,51.9853959,9.953836,163,68,16
2006_05_25,49,48.5521728,9.6231878,163,69,10
2006_06_02,48,47.2145898,9.0318042,163,70,9
2006_06_10,50,44.753657,16.2297805,163,70,2
2006_06_18,53,48.7060628,15.8872301,163,70,8
2006_06_26,57,53.4148848,13.3735042,163,68,20
2006_07_04,55,53.5598792,9.9598766,163,68,19
2006_07_12,28,32.01351,15.1738418,163,69,8
2006_07_20,50,48.3957377,11.3590278,163,70,8
2006_07_28,55,54.4097234,9.8273247,163,68,22
2006_08_05,9,11.9138025,8.2696519,163,53,3
2006_08_13,44,34.6565183,16.9688106,163,66,6
2006_08_21,50,45.8930381,11.4860619,163,67,16
2006_08_29,48,42.8035345,14.0936871,163,70,11
2006_09_06,47,45.1199011,6.9481121,163,62,13
2006_09_14,45,42.9639655,7.88645,163,61,14
2006_09_22,45,41.8076255,8.3335559,163,60,14
2006_09_30,44,39.9543087,8.6603344,163,52,13
2006_10_08,43,39.2984326,8.342241,163,53,12
2006_10_16,21,22.5627096,6.8499233,163,48,9
2006_10_24,14,16.8795757,7.4046665,163,53,7
2006_11_01,11,10.8286754,1.6552597,163,25,6
2006_11_09,9,8.3972124,1.6256395,163,23,3
2006_11_17,8,8.1828366,1.4858283,163,20,5
2006_11_25,8,7.9765478,1.6073385,163,21,3
2006_12_03,8,8.0585115,1.4440524,163,20,5
2006_12_11,8,8.5081226,1.5756484,163,22,5
2006_12_19,6,5.8470138,0.7019649,163,7,2
2006_12_27,7,7.154889,1.4803975,163,22,3
2007_01_01,7,7.2248412,1.4095217,163,21,3
2007_01_09,7,7.7209999,1.3379016,163,19,4
2007_01_17,5,5.0965678,1.0211361,163,11,1
2007_01_25,7,7.7418357,1.4379667,163,20,3
2007_02_02,7,6.8715601,1.5998278,163,24,3
2007_02_10,7,7.5200152,1.2300575,163,17,3
2007_02_18,7,7.7410746,1.9544861,163,22,3
2007_02_26,10,9.9036701,1.7464524,163,28,5
2007_03_06,10,9.5439907,1.1742017,163,17,4
2007_03_14,9,9.6315677,1.2110933,163,15,6
2007_03_22,10,10.1003496,1.4502943,163,15,6
2007_03_30,13,13.986276,3.4096082,163,31,10
2007_04_07,19,18.7880741,4.4370633,163,60,9
2007_04_15,22,23.1976786,7.8090617,163,62,12
2007_04_23,23,27.324287000000002,11.2026724,163,67,12
2007_05_01,46,42.5311943,8.7614279,163,65,14
2007_05_09,53,49.8514616,12.6376288,163,68,16
2007_05_17,51,49.6796613,12.0046505,163,68,19
2007_05_25,48,47.1505839,8.8077736,163,65,18
2007_06_02,45,43.5866375,13.6232488,163,70,11
2007_06_10,44,41.5187784,10.260633,163,70,13
2007_06_18,51,48.9764765,9.8667398,163,70,18
2007_06_26,57,54.5197536,10.6265992,163,67,20
2007_07_04,49,47.2880622,9.9979222,163,67,21
2007_07_12,45,41.4547963,8.8177289,163,66,18
2007_07_20,48,44.5482958,13.7067133,163,70,11
2007_07_28,47,43.7258521,16.1415555,163,70,7
2007_08_05,52,50.2222249,11.9383067,163,68,20
2007_08_13,53,49.6258117,14.0080334,163,68,17
2007_08_21,48,43.5834741,12.9402283,163,68,13
2007_08_29,47,41.4539162,10.1520526,163,66,12
2007_09_06,44,41.1043456,13.0969827,163,65,14
2007_09_14,45,39.8123588,12.3550271,163,68,12
2007_09_22,46,41.7920225,10.4560613,163,57,15
2007_09_30,23,29.6825631,14.4485913,163,57,5
2007_10_08,43,37.5819042,9.7282315,163,55,13
2007_10_16,25,26.7072997,10.2126658,163,55,9
2007_10_24,21,21.51395,4.8412877,163,49,7
2007_11_01,14,14.8539115,3.2886755,163,39,8
2007_11_09,13,13.5003687,2.3214192,163,34,7
2007_11_17,9,9.4918298,1.7591216,163,27,5
2007_11_25,8,8.0146041,1.4029912,163,16,3
2007_12_03,8,8.0407916,1.5127148,163,21,3
2007_12_11,9,8.5697738,1.1791277,163,17,5
2007_12_19,7,7.3757344,1.5156479,163,23,3
2007_12_27,8,8.1659967000000009,1.3841666,163,20,5
2008_01_01,7,7.5674666,1.4200036,163,19,3
2008_01_09,8,7.9311181,1.4202421,163,20,5
2008_01_17,7,6.6473848,1.3363253,163,20,3
2008_01_25,7,7.777014,1.4350059,163,22,5
2008_02_02,6,6.1607164,1.4347698,163,19,3
2008_02_10,7,7.1441144,1.5444047,163,23,3
2008_02_18,10,9.7252813,1.6617502,163,18,4
2008_02_26,10,9.9800442,0.97451430000000006,163,14,5
2008_03_05,9,9.5805485,1.1531131,163,17,6
2008_03_13,10,10.5022715,2.3530307,163,25,6
2008_03_21,10,10.2475561,1.022683,163,14,6
2008_03_29,0,0.1031801,0.3287794,163,2,0
2008_04_06,12,13.2105701,3.8113815,163,39,7
2008_04_14,16,16.5631377,3.9184448,163,61,9
2008_04_22,44,38.1080323,9.9621362,163,66,8
2008_04_30,48,46.8714174,13.0238131,163,68,14
2008_05_08,47,43.8935138,8.9222409,163,61,15
2008_05_16,48,46.8710606,10.6816775,163,70,17
2008_05_24,52,51.1505601,7.8285766,163,68,21
2008_06_01,47,47.4384797,11.2102258,163,70,17
2008_06_09,53,51.6626073,9.993897,163,68,11
2008_06_17,55,52.5966986,11.3053753,163,68,19
2008_06_25,50,48.1010632,8.3217371,163,64,16
2008_07_03,53,50.7750636,12.8279788,163,68,7
2008_07_11,50,49.6934567,9.4113269,163,68,15
2008_07_19,25,36.6113503,18.399244499999998,163,68,16
2008_07_27,49,49.7829603,11.1750853,163,68,21
2008_08_04,49,44.8468235,12.0268152,163,67,10
2008_08_12,48,48.3478581,10.6682971,163,68,20
2008_08_20,17,20.752325,11.4056026,163,63,5
2008_08_28,48,44.7073235,8.8999482,163,62,17
2008_09_05,14,14.5993626,5.4752599,163,55,9
2008_09_13,25,29.572081,12.8680773,163,70,7
2008_09_21,44,39.2195847,9.5057544,163,49,5
2008_09_29,43,38.9888685,9.139836,163,56,14
2008_10_07,42,37.8839046,9.4918266,163,53,12
2008_10_15,28,28.3283543,7.7175915,163,54,11
2008_10_23,22,22.4072259,5.0912336,163,44,9
2008_10_31,14,15.0570368,3.3807411,163,31,7
2008_11_08,9,9.2562614,1.1604015,163,18,5
2008_11_16,8,8.0007849,1.495398,163,19,3
2008_11_24,9,8.3759009,1.2493967,163,17,4
2008_12_02,7,7.7274457,1.7719125,163,23,3
2008_12_10,7,7.4220679,1.2790197,163,15,3
2008_12_18,6,5.9898675,1.3737401,163,14,3
2008_12_26,7,7.5189211,1.3400661,163,17,3
2009_01_01,7,6.5619723,1.2352483,163,11,2
2009_01_09,7,7.437219,1.2747457,163,17,3
2009_01_17,7,6.9787836,1.2641908,163,17,3
2009_01_25,7,7.4511334,1.3595291,163,19,3
2009_02_02,7,7.4974907,1.3755198,163,19,3
2009_02_10,7,7.638061,1.4469686,163,21,3
2009_02_18,9,8.5568585,1.5441853,163,19,3
2009_02_26,9,8.85717,0.772178,163,11,5
2009_03_06,10,10.0171729,1.0560348,163,14,5
2009_03_14,10,10.7327974,1.7261192,163,21,6
2009_03_22,9,9.4442594,2.0931846,163,31,6
2009_03_30,13,12.955046,1.6230444,163,17,7
2009_04_07,14,14.076065,2.5730035,163,24,7
2009_04_15,18,18.2848274,5.0718872,163,52,10
2009_04_23,44,38.3021906,11.2723546,163,68,14
2009_05_01,28,33.9058821,18.6261367,163,70,6
2009_05_09,46,44.9350427,8.2185557,163,63,17
2009_05_17,53,46.853412,17.468532,163,70,10
2009_05_25,46,43.5282925,12.2442123,163,68,11
2009_06_02,57,52.6768784,13.6226852,163,68,12
2009_06_10,12,12.5971981,7.3027269,163,50,1
2009_06_18,36,37.9418215,21.1398331,163,70,6
2009_06_26,52,50.3097067,9.86653,163,68,21
2009_07_04,52,43.638061,17.0825244,163,68,12
2009_07_12,49,49.0272578,8.7705218,163,69,16
2009_07_20,28,36.1923269,16.2818503,163,70,11
2009_07_28,51,49.1928026,10.5361199,163,69,14
2009_08_05,55,50.2550008,14.107399,163,68,12
2009_08_13,16,20.6964536,14.063721,163,70,4
2009_08_21,9,10.5007017,7.9916306,163,70,3
2009_08_29,48,42.5894679,12.7044002,163,62,16
2009_09_06,48,43.8836429,9.0318001,163,55,16
2009_09_14,20,20.744238,6.2412874,163,59,10
2009_09_22,44,39.2709845,9.1150037,163,53,13
2009_09_30,41,36.4175011,10.0174826,163,53,12
2009_10_08,29,29.4829341,10.1819718,163,59,9
2009_10_16,24,25.0349166,5.8879088,163,46,9
2009_10_24,14,13.5786932,3.3456908,163,38,7
2009_11_01,11,11.2360678,1.7384169,163,23,6
2009_11_09,9,8.5294104,1.3762857,163,21,6
2009_11_17,4,4.2270295,1.6855654,163,21,1
2009_11_25,7,7.7240206,1.5988159,163,21,4
2009_12_03,7,6.8988654,1.2623734,163,19,3
2009_12_11,7,7.3382252,1.1697699,163,16,4
2009_12_19,8,8.1154057,1.5267818,163,20,5
2009_12_27,7,7.1981781,1.2928929,163,21,3
2010_01_01,7,7.7386723,1.3527294,163,19,3
2010_01_09,7,7.115477,1.1616658,163,17,3
2010_01_17,7,7.4982756,1.9033242,163,20,3
2010_01_25,7,6.8655424,1.4167928,163,22,3
2010_02_02,7,6.5853293,1.4659881,163,10,3
2010_02_10,7,7.446638,1.6325244,163,19,3
2010_02_18,7,7.8737245,1.6723166,163,21,4
2010_02_26,9,9.3977832,1.0053865,163,13,5
2010_03_06,10,10.2175154,1.9779735,163,25,6
2010_03_14,10,9.9504317,1.1295343,163,13,6
2010_03_22,10,10.6324953,1.6761383,163,17,6
2010_03_30,14,14.0880765,2.4336427,163,34,9
2010_04_07,29,31.7275171,9.9307967,163,66,13
2010_04_15,23,25.1606213,7.2496183,163,65,14
2010_04_23,42,37.2793331,9.2968047,163,65,15
2010_05_01,46,43.7947815,12.0860577,163,70,10
2010_05_09,43,37.7854577,10.1908322,163,59,11
2010_05_17,48,42.4865733,11.4999309,163,63,9
2010_05_25,44,40.9813286,12.8901034,163,70,14
2010_06_02,54,53.1197821,10.5000784,163,68,17
2010_06_10,56,54.8835954,9.7857126,163,68,20
2010_06_18,55,53.9839688,9.454352,163,68,25
