date,GPP_med,GPP_mean,GPP_std,GPP_cnt,GPP_max,GPP_min
NA,NA,NA,NA,NA,NA,NA
1986001,90,99.4177581,29.26874,5372,192,49
1986017,118,129.3647499,35.5363922,5372,237,63
1986033,151,160.7724088,37.6582041,5372,297,80
1986049,182,190.9639535,39.7833837,5372,356,107
1986065,298.567387,308.1116435,58.7751205,5372,528,176
1986081,581.5126562,599.5144705,102.222863,5372,939,289
1986097,881.4990379,871.5143376,92.4496426,5372,1099,350
1986113,1073.5296935,1103.3473655,116.1477624,5372,1445,455
1986129,1105.5048522,1094.5221821,65.4263596,5372,1392,666
1986145,1157.5792097,1157.9749974,84.3616854,5372,1500,661
1986161,1097.6837834,1149.6910379,127.6276936,5372,1668,690
1986177,1113.3282473,1185.1720772,141.3204165,5372,1775,759
1986193,981.4944357,1061.4672171,140.7652313,5372,1539,693
1986209,1085.5572476,1113.6542992,100.1264051,5372,1555,617
1986225,1251.6173727,1238.8710991,75.2109695,5372,1627,584
1986241,1133.5290448,1119.5243988,66.3596525,5372,1392,613
1986257,913.506072,906.3440186,51.3397483,5372,1190,508
1986273,660.569923,657.7141451,47.8357239,5372,872,379
1986289,580.5044429,579.1890775,55.3228541,5372,775,349
1986305,302.5133239,302.5402163,36.5138643,5372,481,178
1986321,230,237.9257691,44.0121142,5372,369,132
1986337,116,124.5737534,31.0566437,5372,224,63
1986353,114,122.4317583,31.5211665,5372,227,58
1987001,125,134.3071857,36.1075967,5372,248,68
1987017,77,83.4124267,23.6657679,5372,162,36
1987033,162,174.8114489,45.4999219,5372,317,92
1987049,220.4299877,236.1614348,55.4435384,5372,411,129
1987065,268.4203358,283.5863686,59.1817964,5372,477,166
1987081,492.3828664,493.8981921,68.8960224,5372,735,278
1987097,961.5470493,949.6238973,65.8274952,5372,1262,433
1987113,1297.5730045,1282.8696958,88.2922824,5372,1538,714
1987129,1369.5765151,1353.0345761,90.0540788,5372,1685,713
1987145,1313.4979067,1315.2478268,98.3671752,5372,1659,724
1987161,1201.6237865,1193.2915733,76.5833059,5372,1489,700
1987177,1157.3037985,1189.5234898,102.2469537,5372,1606,777
1987193,1033.4826017,1087.7104996,160.5834762,5372,1511,704
1987209,873.4195236,864.7778088,126.0333869,5372,1118,509
1987225,909.5091357,906.152287,105.6786228,5372,1163,559
1987241,901.5233483,892.9064476,50.24602,5372,1105,508
1987257,1049.3806236,1039.4957543,64.485275,5372,1294,609
1987273,694.5065922,693.1865863,54.8457521,5372,851,403
1987289,396.5043129,407.2049301,59.5794278,5372,605,247
1987305,288.4971514,301.0232087,57.6295497,5372,490,181
1987321,200,207.9407988,41.9859241,5372,331,120
1987337,124,133.7221912,35.1971367,5372,240,69
1987353,77,83.8470333,21.929497,5372,149,40
1988001,22,24.7152527,8.2188997,5372,51,11
1988017,125,134.6624855,34.578917,5372,245,71
1988033,93,100.4339356,26.1217703,5372,183,54
1988049,182,195.068963,46.7162817,5372,353,105
1988065,256.3833933,272.7144452,57.8445212,5372,459,148
1988081,577.702309,585.6207621,84.0553541,5372,943,327
1988097,721.5997103,719.7042168,62.4845814,5372,892,313
1988113,1209.6101931,1193.4998248,86.1488497,5372,1400,645
1988129,1309.4617319,1301.1840082,85.8708246,5372,1760,767
1988145,1313.4117737,1346.5357231,117.3819004,5372,1719,802
1988161,1257.6869219,1291.9936814,114.8279896,5372,1745,816
1988177,1225.5640408,1289.7907993,136.4186689,5372,1846,886
1988193,1029.5766439,1034.2420806,85.5781976,5372,1354,652
1988209,1041.3826123,1041.5645092,93.8227418,5372,1325,584
1988225,893.4613267,942.6177423,110.7671397,5372,1364,572
1988241,1161.4014642,1152.3477897,65.4995852,5372,1436,663
1988257,1053.5063119,1044.4221535,57.9874474,5372,1325,575
1988273,790.4919079,781.349577,48.8871224,5372,939,428
1988289,554.5380619,552.7239223,42.1585123,5372,702,323
1988305,336.4333469,342.7764508,45.0216679,5372,528,206
1988321,210,218.8676127,42.8952009,5372,340,129
1988337,100,107.3548384,28.6130299,5372,184,59
1988353,120,129.2206192,32.3503018,5372,217,72
1989001,130,139.2649089,33.9612059,5372,235,77
1989017,169,183.5445621,47.9232129,5372,331,95
1989033,134,145.0847682,36.7564866,5372,256,78
1989049,115,123.4033694,28.1182249,5372,218,68
1989065,262.4789954,272.9352615,53.6586355,5372,437,157
1989081,492.5236951,495.4501153,62.8766751,5372,733,297
1989097,732.5119119,732.4026086,59.4120231,5372,961,493
1989113,1161.4901166,1150.3233522,68.3105638,5372,1466,733
1989129,1337.4669158,1321.8045119,83.3503322,5372,1654,760
1989145,1389.5669277,1392.3134597,97.1696673,5372,1785,825
1989161,1373.6163348,1357.9957623,73.0406446,5372,1775,807
1989177,1393.309354,1400.6163646,84.1803551,5372,1871,864
1989193,1245.4436226,1229.2747058,73.5944817,5372,1486,692
1989209,1301.7555664,1279.0419029,104.4882405,5372,1586,756
1989225,1149.5803441,1126.3211019,79.9111399,5372,1403,625
1989241,1065.5806317,1056.1165734,61.2392409,5372,1424,669
1989257,825.474353,819.5187541,38.582609,5372,1058,490
1989273,813.4232377,808.428556,49.8520216,5372,1096,498
1989289,572.4664314,572.4690753,53.7089224,5372,857,365
1989305,378.5412589,383.6552761,51.7279762,5372,599,247
1989321,170,178.8746373,38.9473056,5372,300,111
1989337,88,94.8462681,25.8177265,5372,175,52
1989353,35,38.1448674,11.7050691,5372,73,19
1990001,159,171.3919443,42.5446646,5372,297,91
1990017,204.4981183,219.24202880000001,53.785489,5372,386,113
1990033,248.4705917,264.9749879,61.7263032,5372,452,143
1990049,195,208.5585879,46.3671394,5372,367,115
1990065,418.5291556,433.5184781,94.1846025,5372,712,234
1990081,590.54896,585.8289706,91.8926804,5372,808,340
1990097,813.5687167,813.1755855,60.0418625,5372,995,471
1990113,1289.5790559,1280.03311,89.4150503,5372,1650,744
1990129,1459.5945334,1441.3721695,92.8154508,5372,1816,796
1990145,1389.4733438,1368.296479,88.3450246,5372,1637,730
1990161,1365.4021985,1368.1874245,116.1620334,5372,1627,741
1990177,1133.4966547,1216.1080345,170.2394162,5372,1611,714
1990193,1105.4902269,1126.0322104,85.4297318,5372,1478,690
1990209,1205.5003712,1195.4152216,91.674509,5372,1517,709
1990225,1065.4593675,1036.2973866,89.7217541,5372,1258,549
1990241,1029.4667256,1036.348836,80.6271651,5372,1349,642
1990257,997.3851922,989.9965027,60.8240418,5372,1228,598
1990273,722.4735005,720.9261239,57.904988,5372,904,424
1990289,512.4725821,514.1296354,48.2156848,5372,665,307
1990305,390.4596693,396.7652623,60.7472018,5372,590,257
1990321,250.5452871,260.5590683,52.3463787,5372,426,158
1990337,200,211.0423885,45.2000175,5372,350,113
1990353,144,152.1933627,32.171708,5372,248,83
1991001,141,150.1286775,35.1791756,5372,278,81
1991017,151,161.6008748,40.7988888,5372,325,81
1991033,195,206.3433293,47.8205975,5372,354,102
1991049,256.5293592,270.1179387,54.7591938,5372,440,140
1991065,416.5526076,430.4536739,67.4113986,5372,638,244
1991081,813.6437513,815.1485531,73.4990463,5372,1151,409
1991097,1061.6170719,1053.7444076,62.6646372,5372,1462,536
1991113,1349.4143466,1333.3909199,75.3630956,5372,1747,771
1991129,1165.5118275,1152.6484436,68.5064568,5372,1483,672
1991145,1365.3743335,1366.3604961,102.8157249,5372,1739,796
1991161,1189.4324882,1192.3301066,87.6203671,5372,1518,698
1991177,1161.3938158,1175.7400867,115.357083,5372,1554,745
1991193,1145.6652011,1145.7976888,109.2855943,5372,1455,721
1991209,1249.601494,1235.5705985,81.2964591,5372,1596,733
1991225,1233.5885551,1210.2626944,91.1517003,5372,1683,693
1991241,1085.3372573,1088.3088029,73.7535218,5372,1543,710
1991257,933.5096014,929.9769549,53.5131462,5372,1222,570
1991273,809.4976491,807.5567034,51.2002829,5372,1093,480
1991289,518.5101067,522.8554071,56.9714585,5372,748,334
1991305,254.4798295,262.8958308,46.1118505,5372,433,167
1991321,232.3660805,243.5222018,52.650195,5372,420,138
1991337,156,166.9985412,39.3324588,5372,280,98
1991353,92,98.9088614,23.7695163,5372,163,52
1992001,161,171.637642,41.5870707,5372,291,85
1992017,127,135.7341894,35.6282952,5372,246,32
1992033,170,180.7091211,41.4162064,5372,300,87
1992049,318.4666746,335.1466723,64.9053841,5372,532,150
1992065,330.524388,341.4441399,54.032319,5372,552,184
1992081,434.5676991,432.8531415,46.2127644,5372,666,228
1992097,893.4883281,892.0810642,60.6469643,5372,1218,437
1992113,1197.49955,1188.8969932,75.2321835,5372,1495,648
1992129,1475.6202347,1453.683354,90.0530526,5372,1824,822
1992145,1289.5182753,1273.2144357,76.9307019,5372,1555,700
1992161,1229.4750953,1214.0340767,72.5673707,5372,1503,669
1992177,1261.3568745,1265.7517782,81.6163367,5372,1691,786
1992193,1109.5030318,1124.457199,99.0595913,5372,1544,759
1992209,1197.6548994,1184.5291081,94.4770751,5372,1469,649
1992225,1169.7536724,1167.3812976,86.2354537,5372,1429,604
1992241,1053.3844897,1060.7592643,63.6135188,5372,1416,651
1992257,1001.4254341,990.5370008,49.9357383,5372,1260,587
1992273,833.4882999,830.6566795,51.0925045,5372,1047,450
1992289,510.5167724,515.5026628,53.6108333,5372,718,321
1992305,294.5120626,302.2139932,44.3020752,5372,455,183
1992321,241,250.8897371,47.0234326,5372,394,144
1992337,120,128.0749793,29.7742914,5372,215,79
1992353,156,165.5588836,36.4874364,5372,266,92
1993001,149,157.5507888,35.4410603,5531,259,78
1993017,144,153.4653388,35.3173295,5531,275,70
1993033,159,168.9098532,36.9268561,5531,288,79
1993049,136,145.1769238,31.2371043,5531,266,72
1993065,206.4906436,218.0033485,42.4272836,5531,401,109
1993081,520.4340426,520.1983569,68.9480074,5531,744,288
1993097,953.5878273,948.6140411,80.1605578,5531,1133,584
1993113,1197.537046,1170.4724664,93.5805913,5531,1317,631
1993129,1437.5202935,1409.3586892,114.417484,5531,1594,841
1993145,1337.5198281,1315.2219603,102.7634019,5531,1536,768
1993161,1145.4936907,1144.973541,95.5415053,5531,1427,607
1993177,909.4744983,922.4682866,101.4543052,5531,1251,574
1993193,953.5667568,960.9994886,100.8086604,5531,1268,613
1993209,1017.5132313,1015.7443772,90.8095405,5531,1258,639
1993225,949.5531788,942.1840443,93.5156272,5531,1188,550
1993241,945.6706643,938.7992195,86.4912973,5531,1158,571
1993257,1001.4438799,981.3187893,84.0219596,5531,1112,526
1993273,758.4605057,747.9080928,66.2362349,5531,871,416
1993289,478.5014851,479.5158617,53.2766584,5531,632,295
1993305,258.4972659,269.9454393,49.0466804,5531,419,143
1993321,228.5505646,242.0744213,52.0651784,5531,396,99
1993337,146,153.7150718,33.0873838,5531,252,63
1993353,65,69.7806101,16.8795117,5531,125,27
1994001,84,89.5907781,20.4691419,5531,154,35
1994017,103,109.9079296,25.4999759,5531,190,43
1994033,124,134.0315325,33.5501787,5531,251,53
1994049,214.6063164,228.5665185,54.9896877,5531,418,79
1994065,316.555047,332.3537242,76.3159374,5531,601,103
1994081,533.6107385,538.3846049,95.6731768,5531,845,200
1994097,821.564813,809.9470075,95.1105951,5531,1012,352
1994113,1141.6078619,1120.5758874,102.1299395,5531,1325,637
1994129,1433.4594779,1406.789547,114.3926469,5531,1602,775
1994145,1313.5525605,1287.507446,103.9024159,5531,1442,720
1994161,1117.4632134,1103.8421991,89.7970059,5531,1310,645
1994177,1133.5309305,1114.7176004,95.7937895,5531,1309,637
1994193,1133.3704371,1111.6196004,94.2674011,5531,1277,635
1994209,1305.6168332,1278.4680327,112.6479422,5531,1433,719
1994225,1257.6156075,1233.3032752,101.1490961,5531,1369,712
1994241,1137.4365571,1112.6851281,88.051262,5531,1224,673
1994257,1025.5071179,1003.0661227,84.0925519,5531,1122,588
1994273,718.4878449,702.2289936,66.7289244,5531,810,376
1994289,586.5462412,578.7915231,60.537883,5531,718,262
1994305,330.4367812,338.7775673,52.5124176,5531,524,190
1994321,200,208.8670786,40.8563553,5531,342,104
1994337,196,206.1839166,41.9824783,5531,334,102
1994353,126,133.3882428,31.1308312,5531,230,61
1995001,159,170.0647425,40.7414712,5531,290,81
1995017,135,146.9359668,37.6103859,5531,270,66
1995033,90,98.483317,25.3170945,5531,184,44
1995049,220.5670335,235.8133207,54.3438177,5531,420,103
1995065,421.3802054,449.1442472,95.2259767,5531,770,221
1995081,589.6207586,602.773252,87.1235018,5531,881,334
1995097,921.6208965,918.1954439,84.4355891,5531,1151,586
1995113,1281.5992427,1253.0777252,123.1416332,5531,1423,626
1995129,1437.5748502,1408.5204266,119.4601503,5531,1599,811
1995145,1277.5516645,1255.0668774,106.7973567,5531,1399,741
1995161,1449.5873883,1419.0179732,124.399514,5531,1580,727
1995177,1365.4319377,1340.5331859,115.6752882,5531,1522,739
1995193,1273.5670893,1271.8117468,99.0536177,5531,1515,836
1995209,1101.5339325,1087.3562925,86.5091021,5531,1266,631
1995225,957.504589,957.1055311,85.28262,5531,1219,562
1995241,1109.3903418,1085.8630981,91.8061559,5531,1195,600
1995257,909.4746887,888.2195346,80.5133387,5531,994,472
1995273,862.5554438,848.9376698,72.2686235,5531,960,473
1995289,580.5038789,581.0272754,68.1098689,5531,777,343
1995305,221,227.275748,38.8750943,5531,352,119
1995321,224.5070206,234.2930296,45.1232722,5531,375,108
1995337,122,129.8329125,29.7453365,5531,222,60
1995353,56,61.8474024,18.574779,5531,123,26
1996001,90,96.5651397,22.8063093,5531,170,48
1996017,103,111.5373103,27.1707626,5531,202,55
1996033,106,113.4558855,26.3478548,5531,197,55
1996049,298.5521566,320.5056494,72.4135644,5531,548,146
1996065,260.4782864,274.5223764,56.7635492,5531,471,133
1996081,500.5655499,507.5725517,57.9942142,5531,698,283
1996097,826.5348703,814.2218738,68.1976769,5531,960,458
1996113,1317.4920563,1289.8096977,107.4724538,5531,1452,703
1996129,1353.642931,1330.4002829,105.4692243,5531,1548,717
1996145,1549.4648242,1516.5417121,122.704565,5531,1684,797
1996161,1237.3842444,1228.6010073,95.1764087,5531,1457,732
1996177,1281.548568,1277.6506499,107.3679379,5531,1556,781
1996193,1201.2973619,1184.4816346,94.7579782,5531,1379,750
1996209,1185.4966144,1159.4153139,101.044278,5531,1303,665
1996225,1157.5748155000001,1133.516334,99.3381322,5531,1262,635
1996241,1021.5004857,999.1407051,87.40677,5531,1106,568
1996257,1117.4232006,1090.6855182,96.9202219,5531,1223,597
1996273,746.580493,732.0704004,68.8619736,5531,854,371
1996289,604.3679903,603.0181136,67.1929879,5531,799,324
1996305,212,217.4003538,35.3626818,5531,355,105
1996321,157,165.4324856,35.1178122,5531,288,78
1996337,190.4856914,202.0379465,44.7616881,5531,343,97
1996353,151,159.29174510000001,35.2057473,5531,271,79
1997001,135,144.4845128,38.0811237,5531,264,59
1997017,120,129.9315927,34.232537,5531,242,55
1997033,176.5612041,189.7387795,44.3653652,5531,329,84
1997049,320.3841902,338.9048159,72.6111247,5531,578,158
1997065,449.5683775,464.3799733,82.698175,5531,728,203
1997081,689.5134045,690.167618,93.1945839,5531,930,342
1997097,913.4222355,895.9261092,85.9849188,5531,1047,510
1997113,1213.4520025,1186.8583821,106.0093289,5531,1355,642
1997129,1337.4829744,1329.3136179,111.8729586,5531,1594,793
1997145,1125.4048171,1100.2180472,96.3309056,5531,1233,606
1997161,1205.6412696,1197.2856197,94.8255842,5531,1439,699
1997177,1137.4374535,1131.8430361,98.7937112,5531,1392,690
1997193,1081.5546911,1082.2150037,93.3578034,5531,1340,726
1997209,1153.4094933,1140.6670825,90.9937184,5531,1387,735
1997225,1093.4758819,1084.2690821,89.6774273,5531,1312,682
1997241,1053.4029914,1033.0315815,86.2399566,5531,1182,622
1997257,872.4267958,853.8667239,74.3127908,5531,981,482
1997273,846.5326641,832.6448061,73.0832153,5531,1001,498
1997289,488.45409540000003,481.001232,55.0850429,5531,594,206
1997305,286.4799298,288.7855105,44.9761412,5531,436,130
1997321,185,194.6300708,40.4687114,5531,333,93
1997337,139,147.7944333,33.4638889,5531,253,65
1997353,113,119.5520237,27.0000331,5531,205,50
1998001,188,197.9833312,42.7821295,5531,324,92
1998017,150,160.7881462,37.5102196,5531,281,73
1998033,147,158.7120857,37.6203782,5531,279,73
1998049,286.5601051,305.4539613,67.6665545,5531,529,138
1998065,214.4494426,226.8698008,47.1984503,5531,388,111
1998081,593.5875701,603.3354368,80.5226619,5531,896,322
1998097,981.5795717,956.2480598,96.1433185,5531,1108,467
1998113,1325.6040369,1289.2771211,125.1608391,5531,1409,626
1998129,1337.5696321,1305.9962358,108.5645417,5531,1434,722
1998145,1357.5949043,1339.2148264,107.1778851,5531,1500,796
1998161,1237.5899158,1236.2658776,99.008068,5531,1496,752
1998177,1189.611278,1187.7954078,104.8189382,5531,1481,690
1998193,1117.5711373,1106.3755389,92.9417466,5531,1377,687
1998209,1265.4917841,1246.9718493,100.3945536,5531,1474,757
1998225,1185.4751679,1172.6330761,94.5854193,5531,1397,703
1998241,1085.3823921,1079.4844972,90.8110987,5531,1281,654
1998257,1009.4439548,990.1958162,92.8553524,5531,1176,560
1998273,849.5380138,831.2039347,81.5312159,5531,963,450
1998289,596.5396659,594.8244288,71.7202561,5531,792,295
1998305,282.512794,288.3477102,50.0890943,5531,450,130
1998321,302.5599347,317.3875279,64.2330153,5531,535,137
1998337,222.5194303,234.3440241,47.3420502,5531,387,109
1998353,83,88.5554431,21.6246585,5531,155,37
1999001,107,114.9941548,30.2919965,5531,214,44
1999017,240.4928849,258.3445936,59.6470518,5531,446,123
1999033,214.5553091,238.7160364,65.5715792,5531,451,105
1999049,174.4850824,194.8156493,53.6667371,5531,370,85
1999065,284.4853549,296.3075429,49.5294352,5531,460,120
1999081,745.3350131,727.4340943,89.870936,5531,891,281
1999097,1089.440355,1061.3011814,122.1640288,5531,1262,374
1999113,1153.4049701,1120.5022073,113.3390811,5531,1247,457
1999129,1517.5531766,1478.3759056,133.6520451,5531,1640,721
1999145,1445.6548319,1430.6514415,114.5203069,5531,1688,789
1999161,1393.5568645,1363.164683,120.477692,5531,1508,739
1999177,1221.5016973,1199.2838643,109.321594,5531,1387,510
1999193,1219.4804735,1208.3634066,115.5489789,5531,1440,433
1999209,1025.5731933,1056.1878971,136.5222747,5531,1471,503
1999225,1205.3866633,1186.8155982,97.960964,5531,1365,589
1999241,1165.5933495,1140.5627756,95.5237565,5531,1292,644
1999257,1189.3976437,1159.0307771,116.3746537,5531,1277,585
1999273,1005.5343595,978.4883323,106.7056948,5531,1114,339
1999289,577.526883,572.3331075,69.6309852,5531,767,136
1999305,340.4901927,354.8344296,64.7599759,5531,575,81
1999321,256.4312659,268.8728174,56.3447321,5531,444,60
1999337,188.4717175,199.9431199,45.3602643,5531,351,36
1999353,97,103.9940172,25.309782,5531,189,22
2000001,166.5152465,176.5950316,43.3183863,5531,330,40
2000017,16,19.1265755,9.6336539,5531,63,2
2000033,152.4553569,165.5829646,46.8122866,5531,356,31
2000049,333.4736619,353.1755939,75.7438887,5531,622,90
2000065,393.3573837,409.9151118,81.5277109,5531,692,134
2000081,685.4337814,693.3153422,108.5468052,5531,1000,274
2000097,833.4467027,821.2541553,100.7612497,5531,1008,413
2000113,1305.4615469,1272.7187225,125.8262218,5531,1461,628
2000129,1459.5943556,1435.9850143,127.6154013,5531,1681,658
2000145,1507.4504623,1467.9207151,142.9241127,5531,1650,548
2000161,1291.4931444,1272.7958142,120.0962104,5531,1525,500
2000177,1361.5149467,1338.996272,117.7081225,5531,1549,658
2000193,1301.5576706,1271.8847134,110.6647108,5531,1410,666
2000209,1373.6532668,1341.5839888,111.7957253,5531,1506,715
2000225,1409.5844262,1379.4515873,114.5948134,5531,1530,600
2000241,1129.4412649,1099.3100318,104.3051044,5531,1212,537
2000257,1077.5158137,1050.6595429,105.0587891,5531,1172,510
2000273,857.4764601,844.3510219,90.4326606,5531,1054,322
2000289,597.5367831,598.7405463,78.3442467,5531,884,248
2000305,316.5148873,327.9095993,55.6426548,5531,527,152
2000321,152,161.5555303,36.0018059,5531,297,70
2000337,95,103.0804247,26.6283291,5531,203,36
2000353,23,27.4148487,11.8196407,5531,72,7
2001001,87,93.5967531,28.2576238,5531,193,26
2001017,135,144.9199101,40.6057805,5531,292,45
2001033,162.4817565,173.7584685,41.3503059,5531,333,57
2001049,202.5650367,215.7302845,48.9182107,5531,416,72
2001065,324.4643197,329.00273,57.1829323,5531,552,100
2001081,653.472264,633.0095292,86.0032523,5531,779,182
2001097,965.4968298,948.0675569,109.4582007,5531,1159,331
2001113,1395.4604922,1357.1815576,141.7365832,5531,1564,480
2001129,1317.4563013,1286.021621,122.1811411,5531,1436,436
2001145,1289.523897,1261.3397081,114.3553861,5531,1402,526
2001161,1273.7245605,1250.6518068,112.7475869,5531,1427,504
2001177,1269.5444879,1242.6243292,110.8180603,5531,1408,458
2001193,1293.528814,1270.4725033,111.011406,5531,1440,481
2001209,1261.5087221000001,1233.0831469,108.6426306,5531,1413,473
2001225,1285.3063868,1256.4579347,109.5867784,5531,1432,570
2001241,1117.3571165,1089.4545124,99.3476659,5531,1198,440
2001257,1077.3347319,1048.7613297,103.2464243,5531,1191,381
2001273,737.4200793,728.0998824,76.0886103,5531,927,281
2001289,473.5349035,479.9114441,67.7566557,5531,723,189
2001305,314.4178416,331.1118877,64.0484854,5531,572,131
2001321,276.4985422,288.7097664,55.8135172,5531,494,107
2001337,178.4218971,189.79476880000001,45.9691179,5531,366,72
2001353,58,65.7072123,25.7071929,5531,168,17
2002001,79,86.7238378,30.9830961,5531,195,21
2002017,212.4468432,225.808304,61.5263503,5531,450,75
2002033,174.4648745,186.4010425,45.0187821,5531,362,71
2002049,174.4374578,190.1817682,46.0108052,5531,370,73
2002065,374.3933937,383.3993984,63.4966946,5531,599,105
2002081,753.577294,735.9942938,93.9492577,5531,934,216
2002097,873.5834061,862.4819992,97.0897904,5531,1069,303
2002113,1301.5021535,1261.1008733,135.876299,5531,1428,410
2002129,1499.5988393,1462.11794,155.8219792,5531,1658,495
2002145,1259.4532919,1251.3925446,138.234926,5531,1579,497
2002161,905.6173959,925.1643334,121.5055492,5531,1327,555
2002177,969.4982395,988.2091982,104.3552609,5531,1327,636
2002193,1025.4621381,1013.7942035,87.5489083,5531,1198,513
2002209,993.4856623,1024.5952416,126.2680691,5531,1412,585
2002225,961.4287473,960.4833674,85.6635083,5531,1170,430
2002241,1273.5366003,1243.2723739,112.6393758,5531,1378,454
2002257,921.4350374,899.0055849,91.0327564,5531,1007,328
2002273,712.49977,696.7686232,68.3639982,5531,805,302
2002289,572.5164197,553.3885357,67.9354217,5531,658,207
2002305,294.5005548,296.3536703,43.1465362,5531,455,124
2002321,192.4965378,203.8797336,41.788557,5531,380,100
2002337,102,109.2127539,26.2125975,5531,204,41
2002353,128,136.0543012,32.4525137,5531,246,47
2003001,132,141.1665265,35.4244376,5531,287,57
2003017,38,41.6646022,11.9568761,5531,95,16
2003033,134,142.4805643,31.8338651,5531,271,58
2003049,228.517113,242.0074496,50.850791,5531,435,95
2003065,437.3653984,437.8624959,65.6457243,5531,694,158
2003081,853.6406575,827.2101473,105.0858438,5531,1039,294
2003097,1049.5522579,1018.4130698,117.6314467,5531,1154,318
2003113,1515.4358469,1465.5657263,161.8406232,5531,1637,459
2003129,1379.4830426,1342.1411058,148.2542931,5531,1496,425
2003145,1651.8240514,1598.072585,176.4140451,5531,1765,513
2003161,1489.5933994,1451.0249355,136.5570202,5531,1596,625
2003177,1525.5768528,1489.8239309,128.9392167,5531,1655,674
