date,water_temp_C,discharge_m3s,notes,level_m
1968-04-08,13.786033791664249,0.14933831185569124,NA,0.3263718551
1968-04-09,13.068821134760015,0.14952792606213341,NA,0.32649698331818183
1968-04-10,13.074528194085982,0.14971754026857562,NA,0.3266221115363636
1968-04-11,13.080235253411947,0.1499071544750178,NA,0.32674723975454545
1968-04-12,13.085942312737915,0.15009676868145996,NA,0.3268723679727273
1968-04-13,13.091649372063882,0.15028638288790214,NA,0.3269974961909091
1968-04-14,13.09735643138985,0.15047599709434434,NA,0.3271226244090909
1968-04-15,13.103063490715815,0.1506656113007865,NA,0.32724775262727274
1968-04-16,13.108770550041783,0.15085522550722869,NA,0.3273728808454546
1968-04-17,13.11447760936775,0.15104483971367086,NA,0.3274980090636364
1968-04-18,13.120184668693716,0.15123445392011306,NA,0.3276231372818182
1968-04-19,13.125891728019683,0.15142406812655523,NA,0.3277482655
1968-04-20,13.13159878734565,0.15148288708787006,NA,0.32778681059375003
1968-04-21,13.137305846671618,0.15154170604918485,NA,0.32782535568750004
1968-04-22,13.143012905997583,0.15160052501049967,NA,0.32786390078125
1968-04-23,13.14871996532355,0.1516593439718145,NA,0.327902445875
1968-04-24,12.610810472645376,0.15171816293312929,NA,0.32794099096875
1968-04-25,12.072900979967201,0.1517769818944441,NA,0.3279795360625
1968-04-26,12.922831493008854,0.15183580085575893,NA,0.32801808115625003
1968-04-27,13.772762006050506,0.15189461981707375,NA,0.32805662625
1968-04-28,13.928873060062651,0.15195343877838854,NA,0.32809517134375
1968-04-29,14.084984114074796,0.15201225773970337,NA,0.3281337164375
1968-04-30,14.241095168086941,0.1520710767010182,NA,0.32817226153125
1968-05-01,14.397206222099086,0.15212989566233298,NA,0.328210806625
1968-05-02,14.45619193593794,0.1521887146236478,NA,0.32824935171875
1968-05-03,14.515177649776792,0.15224753358496262,NA,0.3282878968125
1968-05-04,14.574163363615645,0.15230635254627742,NA,0.32832644190625
1968-05-05,14.633149077454497,0.15236517150759224,NA,0.328364987
1968-05-06,14.692134791293352,0.15243191885686758,NA,0.3284085935833333
1968-05-07,14.751120505132205,0.15249866620614289,NA,0.32845220016666665
1968-05-08,14.810106218971058,0.1525654135554182,NA,0.32849580675
1968-05-09,14.86909193280991,0.15263216090469353,NA,0.3285394133333333
1968-05-10,14.928077646648763,0.15269890825396887,NA,0.3285830199166666
1968-05-11,14.919315099489644,0.15276565560324418,NA,0.32862662649999996
1968-05-12,14.910552552330525,0.15246477353146226,NA,0.32842969609999995
1968-05-13,14.901790005171407,0.15216389145968032,NA,0.32823276569999993
1968-05-14,14.893027458012288,0.15186300938789837,NA,0.32803583529999997
1968-05-15,14.884264910853169,0.15156212731611646,NA,0.32783890489999995
1968-05-16,14.87550236369405,0.13165380270861174,NA,0.3141261943
1968-05-17,14.866739816534931,0.130856080991262,NA,0.31354498096666666
1968-05-18,14.857977269375812,0.13005835927391224,NA,0.31296376763333333
1968-05-19,14.849214722216693,0.1292606375565625,NA,0.3123825543
1968-05-20,14.840452175057575,0.12624926713369353,NA,0.31013759435
1968-05-21,14.831689627898456,0.12323789671082454,NA,0.3078926344
1968-05-22,15.77117117922273,0.10711730935862285,NA,0.2950704324
1968-05-23,16.710652730547004,0.1150513791909293,NA,0.301537599
1968-05-24,15.187480729099171,0.11512189645406597,NA,0.30159366460000003
1968-05-25,13.664308727651338,0.10836666609824534,NA,0.2961104492
1968-05-26,13.902441204202283,1.8491165169175063,NA,0.7003060247
1968-05-27,14.140573680753228,1.1869276342552573,NA,0.6121634311999999
1968-05-28,14.378706157304173,0.5255789078361781,NA,0.47810311400000005
1968-05-29,17.423039283591695,0.15243234454846893,NA,0.32840890510000004
1968-05-30,17.004464146070077,0.12614091412298944,NA,0.3100754549
1968-05-31,16.58588900854846,0.11315179599433933,NA,0.3000182213
1968-06-01,16.167313871026842,0.10113552210808473,NA,0.289970332
1968-06-02,16.67409946242565,0.0960805086289179,NA,0.2854103301
1968-06-03,17.180885053824465,0.09102549514975107,NA,0.2808503282
1968-06-04,17.687670645223275,0.10020084296247388,NA,0.2891545775
1968-06-05,17.754130117122394,0.15286159434048174,NA,0.3286892331
1968-06-06,17.82058958902151,0.17976284916446733,NA,0.34526035460000004
1968-06-07,17.887049060920624,0.13671388056717088,NA,0.31774149090000003
1968-06-08,17.953508532819743,0.10903304775884394,NA,0.2966617609
1968-06-09,18.49014447031276,0.2280567742289919,NA,0.37111033239999996
1968-06-10,19.026780407805777,0.1632546258617509,NA,0.33531525219999997
1968-06-11,19.563416345298794,0.1125454725146522,NA,0.2995295162
1968-06-12,19.52913089912996,0.10764133258860549,NA,0.2954428014
1968-06-13,19.49484545296113,0.10273719266255878,NA,0.2913560866
1968-06-14,19.460560006792296,0.10036052494195602,NA,0.28925954476666665
1968-06-15,19.42627456062346,0.09798385722135326,NA,0.28716300293333336
1968-06-16,19.391989114454628,0.0956071895007505,NA,0.2850664611
1968-06-17,19.357703668285794,0.09928086477111253,NA,0.2883047165
1968-06-18,19.323418222116963,0.10295454004147454,NA,0.2915429719
1968-06-19,19.28913277594813,0.14003574393932763,NA,0.32006447540000005
1968-06-20,19.601958146954864,0.11416543783143934,NA,0.3008311725
1968-06-21,19.914783517961595,0.10057388826438445,NA,0.2889181676
1968-06-22,17.76475424853541,0.08698233869732955,NA,0.27700516270000003
1968-06-23,18.361224936657386,0.06466940297524651,NA,0.2531791529
1968-06-24,18.95769562477936,0.05379885997593115,NA,0.2394290653
1968-06-25,19.554166312901337,0.0535604654547265,NA,0.23910463238
1968-06-26,19.553428991478352,0.05332207093352185,NA,0.23878019945999998
1968-06-27,19.552691670055367,0.0530836764123172,NA,0.23845576654
1968-06-28,19.55195434863238,0.052845281891112546,NA,0.23813133362
1968-06-29,19.551217027209393,0.052606887369907894,NA,0.2378069007
1968-06-30,19.550479705786408,0.052195625643998725,NA,0.23723814636666665
1968-07-01,19.549742384363423,0.051784363918089556,NA,0.23666939203333334
1968-07-02,19.683465678804914,0.05137310219218039,NA,0.2361006377
1968-07-03,19.817188973246402,0.042155250183674865,NA,0.2223505501
1968-07-04,19.950912267687894,0.038924163156912266,NA,0.21687667905
1968-07-05,20.084635562129385,0.035693076130149666,NA,0.211402808
1968-07-06,20.97934159431235,0.03351112797863774,NA,0.2073020768
1968-07-07,21.87404762649531,0.03132917982712581,NA,0.2032013456
1968-07-08,22.09712087155861,0.08388636715670354,NA,0.2739757516
1968-07-09,22.320194116621906,0.09559376279115,NA,0.2850543135
1968-07-10,21.87181331915293,0.09563509842765852,NA,0.285091690575
1968-07-11,21.423432521683953,0.09567643406416705,NA,0.28512906765
1968-07-12,20.97505172421498,0.09571776970067558,NA,0.28516644472499997
1968-07-13,20.526670926746,0.0957591053371841,NA,0.2852038218
1968-07-14,20.078290129277025,0.09479436413174208,NA,0.28432265749999996
1968-07-15,19.629909331808047,0.09382962292630007,NA,0.2834414932
1968-07-16,19.181528534339073,0.09286488172085805,NA,0.2825603289
1968-07-17,18.733147736870094,0.0770428403300502,NA,0.2669918471
1968-07-18,18.28476693940112,0.07426616103761627,NA,0.26395496063333335
1968-07-18,19.806732414884063,0.07148948174518235,NA,0.2609180741666667
1968-07-19,21.597351005214875,0.06871280245274843,NA,0.2578811877
1968-07-19,22.582412426323717,0.06871280245274843,NA,0.2578811877
1968-07-20,22.98458774795226,0.06328050063326052,NA,0.25151680800000004
1968-07-21,23.3867630695808,0.03657567432783883,NA,0.2129754479
1968-07-22,23.207124759253386,0.02472678905755191,NA,0.1891214054
1968-07-23,23.02748644892597,0.029172237498244602,NA,0.19835821245000002
1968-07-24,22.847848138598554,0.0336176859389373,NA,0.2075950195
1968-07-25,22.81726047108136,0.035174974436691896,NA,0.21038179113333333
1968-07-26,22.78667280356417,0.0367322629344465,NA,0.21316856276666668
1968-07-27,22.756085136046977,0.0382895514322011,NA,0.2159553344
1968-07-28,22.72549746852978,0.04574550629217452,NA,0.2279337492
1968-07-29,22.69490980101259,0.034206231617321434,NA,0.2086911019
1968-07-30,22.664322133495396,0.03209384784822708,NA,0.20459971500000002
1968-07-31,23.051706340517377,0.02998146407913273,NA,0.2005083281
1968-08-01,23.439090547539358,0.0207868281772806,NA,0.17941925390000002
1968-08-02,23.82647475456134,0.016280170617757952,NA,0.16659705190000001
1968-08-03,22.213751714830888,0.010859240471167965,below RC,0.1473357161
1968-08-04,22.452018249822377,0.00684495571779033,below RC,0.1280837246
1968-08-05,22.690284784813862,0.006772482934124548,NA,0.127659494925
1968-08-06,22.92855131980535,0.006700010150458766,NA,0.12723526525
1968-08-06,23.824061702631568,0.006627537366792985,NA,0.126811035575
1968-08-07,23.823357895818717,0.006555064583127204,NA,0.1263868059
1968-08-08,23.822654089005866,0.006482591799461422,NA,0.125962576225
1968-08-09,23.82195028219302,0.0064101190157956405,NA,0.12553834655
1968-08-10,23.821246475380168,0.0063376462321298585,NA,0.12511411687500001
1968-08-11,23.820542668567317,0.006265173448464077,below RC,0.1246898872
1968-08-12,23.81983886175447,0.00810874891108559,below RC,0.13484056349999998
1968-08-13,23.81913505494162,0.010514477425372386,below RC,0.1459004368
1968-08-14,23.818431248128768,0.01499452943133789,NA,0.1624902469
1968-08-15,22.295661422002567,0.04383206963767347,NA,0.2249977807
1968-08-16,20.05608111429376,0.019303520427560818,NA,0.17543392440000002
1968-08-17,20.891220512728854,0.004292439578774907,below RC,0.1111734062
1968-08-18,21.726359911163943,0.0013430513547314743,below RC,0.07814329432
1968-08-19,22.561499309599036,0.0013409350106112787,NA,0.07810568364916667
1968-08-20,22.620529709584737,0.0013388186664910831,NA,0.07806807297833333
1968-08-21,22.679560109570435,0.0013367023223708875,NA,0.0780304623075
1968-08-22,22.738590509556136,0.001334585978250692,NA,0.07799285163666667
1968-08-23,22.334806486641078,0.0013324696341304963,NA,0.07795524096583334
1968-08-24,21.931022463726023,0.0013303532900103008,NA,0.07791763029500001
1968-08-25,21.818379859059895,0.001328236945890105,NA,0.07788001962416667
1968-08-26,21.705737254393767,0.0013261206017699094,NA,0.07784240895333334
1968-08-27,21.59309464972764,0.0013240042576497138,NA,0.0778047982825
1968-08-28,21.48045204506151,0.0013218879135295182,NA,0.07776718761166668
1968-08-29,21.211195667231202,0.0013197715694093226,NA,0.07772957694083334
1968-08-30,20.941939289400896,0.001317655225289127,below RC,0.07769196627000001
1968-08-31,20.791883208286603,0.0013074133644979942,NA,0.0775067161925
1968-09-01,20.641827127172306,0.0012971715037068611,NA,0.07732146611500001
1968-09-02,20.491771046058012,0.0012869296429157283,NA,0.07713621603750001
1968-09-03,20.365756111947736,0.0012766877821245954,below RC,0.07695096596
1968-09-04,20.23974117783746,8.490214265371124e-4,NA,0.06596117457
1968-09-05,20.113726243727182,4.213550709496293e-4,below RC,0.05497138318
1968-09-06,19.987711309616905,6.926312708446764e-4,NA,0.062816361805
1968-09-07,19.86169637550663,9.639074707397235e-4,below RC,0.07066134043
1968-09-08,18.87583060375453,5.917373836381104e-5,below RC,0.030301586189999997
1968-09-08,18.159422297493556,5.917373836381104e-5,below RC,0.030301586189999997
1968-09-09,18.427405120138708,5.108983470264028e-5,NA,0.028808060986666665
1968-09-10,18.69538794278386,4.3005931041469506e-5,NA,0.027314535783333333
1968-09-11,18.963370765429012,3.492202738029874e-5,below RC,0.02582101058
1968-09-12,18.9627004732263,2.950169866400273e-5,NA,0.024330600133333335
1968-09-13,18.962030181023582,2.408136994770672e-5,NA,0.02284018968666667
1968-09-14,18.96135988882087,1.866104123141071e-5,below RC,0.021349779240000002
1968-09-15,18.960689596618156,1.7936170002200975e-5,NA,0.021087205363333337
1968-09-16,18.96001930441544,1.7211298772991236e-5,NA,0.02082463148666667
1968-09-17,18.959349012212726,1.64864275437815e-5,below RC,0.020562057610000004
1968-09-18,18.958678720010013,1.300891505842692e-5,NA,0.01876546671
1968-09-19,18.958008427807297,9.531402573072338e-6,NA,0.016968875810000002
1968-09-20,18.957338135604584,6.0538900877177544e-6,below RC,0.01517228491
1968-09-21,18.95666784340187,5.728713164345133e-6,NA,0.01490971103
1968-09-22,18.955997551199154,5.403536240972512e-6,NA,0.01464713715
1968-09-23,18.95532725899644,5.07835931759989e-6,below RC,0.01438456327
1968-09-24,18.059012525526963,4.951026388764291e-6,NA,0.014268850108333333
1968-09-25,17.162697792057486,4.823693459928691e-6,NA,0.014153136946666665
1968-09-26,17.32127403183739,4.696360531093092e-6,NA,0.014037423785
1968-09-27,17.4798502716173,4.569027602257493e-6,NA,0.013921710623333333
1968-09-28,17.638426511397203,4.441694673421893e-6,NA,0.013805997461666665
1968-09-29,17.797002751177107,4.314361744586294e-6,below RC,0.0136902843
1968-09-30,17.955578990957015,4.348516679500383e-6,NA,0.01372298923
1968-10-01,18.11415523073692,4.382671614414472e-6,below RC,0.01375569416
1968-10-02,18.272731470516824,3.0000889749315913e-6,NA,0.011960660639999999
1968-10-03,18.431307710296732,1.6175063354487108e-6,below RC,0.01016562712
1968-10-04,18.589883950076636,1.5322634458772862e-6,below RC,0.01
1968-10-05,18.85793380194206,8.271747282857343e-6,below RC,0.01667951503
1968-10-06,19.125983653807484,8.80742272388866e-5,below RC,0.03418786647
1968-10-07,19.841185434103572,0.052192103570173544,NA,0.13311841521333334
1968-10-08,19.527354624792768,0.1042961329131082,NA,0.2320489639566667
1968-10-09,19.213523815481963,0.15640016225604286,NA,0.33097951270000003
1968-10-09,19.213523815481963,0.8599012382526805,NA,0.5551316373
1968-10-10,19.48137257968657,0.4708196785154668,NA,0.4624056813
1968-10-11,19.74922134389118,0.06687728064023561,NA,0.2557712524
1968-10-11,18.31640473136923,0.06687728064023561,NA,0.2557712524
1968-10-12,17.240987921334508,0.033853152618629354,NA,0.2080351344
1968-10-12,15.181314040834202,0.033853152618629354,NA,0.2080351344
1968-10-13,17.867040838669606,0.027538141840680548,NA,0.19429439110000002
1968-10-14,16.523172001447833,0.021223131062731746,NA,0.18055364780000002
1968-10-15,15.17930316422606,0.021002342781357354,NA,0.17997087706666667
1968-10-16,14.417314988180514,0.02078155449998296,NA,0.17938810633333335
1968-10-17,13.65532681213497,0.020560766218608563,NA,0.1788053356
1968-10-17,12.043408123047772,0.02033997793723417,NA,0.17822256486666666
1968-10-17,10.073285280830088,0.02011918965585978,NA,0.17763979413333333
1968-10-18,10.062709559409486,0.019898401374485383,NA,0.17705702339999999
1968-10-19,10.052133837988885,0.01991225558742839,NA,0.17709440046666666
1968-10-20,10.041558116568282,0.019926109800371395,NA,0.1771317775333333
1968-10-21,10.03098239514768,0.019939964013314403,NA,0.1771691546
1968-10-22,10.020406673727079,0.016796692316463652,NA,0.16755250309999997
1968-10-23,10.009830952306476,0.013653420619612902,NA,0.15793585159999998
1968-10-24,9.999255230885874,0.010379583926036532,NA,0.1437405097
1968-10-25,9.988679509465273,0.00710574723246016,below RC,0.1295451678
1968-10-26,9.97810378804467,0.006793028890963702,NA,0.12775947855
1968-10-27,8.992238016292571,0.006480310549467244,below RC,0.1259737893
1968-10-28,7.916419030936222,0.027058581949718587,NA,0.17836335175
1968-10-29,7.736646662168263,0.047636853349969935,NA,0.2307529142
1968-10-30,7.556874293400305,0.2034725317988253,NA,0.35848622890000004
1968-10-31,7.3771019246323455,2.915192478986487,NA,0.8040348541
1968-11-01,7.018294508519414,2.5486634334585108,NA,0.7719139393000001
1968-11-02,6.659487092406483,1.0409218964812426,NA,0.5882617329
1968-11-03,5.763172358937009,0.5806167230638882,NA,0.4927708085
1968-11-04,6.971709200430777,0.3100219966137855,NA,0.407346462
1968-11-05,8.180246041924544,0.12003768308640071,NA,0.3054444367
1968-11-06,9.074952074107507,0.22342325605567387,NA,0.3596804261
1968-11-07,9.96965810629047,0.32680882902494707,NA,0.4139164155
1968-11-08,10.327460084099332,0.23302978304849797,NA,0.37354731700000005
1968-11-08,8.536037143125263,0.23302978304849797,NA,0.37354731700000005
1968-11-09,6.475961087303325,0.18751535242255885,NA,0.349711963
1968-11-09,4.68453814632926,0.18751535242255885,NA,0.349711963
1968-11-10,4.012302096227149,0.1833373848160189,NA,0.34729055216666666
1968-11-11,3.340066046125038,0.179159417209479,NA,0.34486914133333335
1968-11-12,4.86162934628636,0.17498144960293907,NA,0.3424477305
1968-11-13,5.756737553790952,0.17022491161563882,NA,0.339509192425
1968-11-14,5.733645987407446,0.1654683736283386,NA,0.33657065435
1968-11-15,5.71055442102394,0.16071183564103836,NA,0.333632116275
1968-11-16,5.687462854640435,0.1559552976537381,NA,0.3306935782
1968-11-17,5.664371288256929,0.13175192248205544,NA,0.3141972107
1968-11-18,5.641279721873422,0.12217126504471446,NA,0.30688158475
1968-11-19,5.618188155489917,0.11259060760737348,NA,0.2995659588
1968-11-20,5.5950965891064115,0.0985277051461984,NA,0.28768098680000004
1968-11-21,5.572005022722905,0.13841998776029235,NA,0.3189394258
1968-11-22,5.0339949862143225,0.4115469382223936,NA,0.44390777210000004
1968-11-23,4.49598494970574,0.726829466943424,NA,0.5275230687
1968-11-24,3.957974913197157,0.2231544463977814,NA,0.36867147899999997
1968-11-25,3.4199648766885744,0.20189954489799716,NA,0.3572224169
1968-11-26,2.7028862782248857,0.18064464339821296,NA,0.34577335480000004
1968-11-27,1.9858076797611968,0.13744269477304005,NA,0.31825449110000004
1968-11-28,1.2687290812975078,0.10098093166334926,NA,0.2898357745
1968-11-29,1.9843330369152241,0.0964232742857272,NA,0.2857350433
1968-11-30,2.789890206137194,0.09186561690810512,NA,0.2816343121
1968-12-01,2.520566799086614,0.0914285899414081,NA,0.2812264349
1968-12-02,2.2512433920360335,0.09099156297471107,NA,0.2808185577
1968-12-03,1.9819199849854527,0.09202555776049647,NA,0.2817611271714286
1968-12-03,1.1755584651202255,0.09305955254628184,NA,0.28270369664285716
1968-12-04,1.4735256923001288,0.09409354733206723,NA,0.28364626611428573
1968-12-05,1.771492919480032,0.09512754211785263,NA,0.2845888355857143
1968-12-06,2.069460146659935,0.09616153690363802,NA,0.28553140505714286
1968-12-06,2.6959152393166548,0.0971955316894234,NA,0.28647397452857143
1968-12-07,2.0236791892145476,0.09822952647520879,NA,0.287416544
1968-12-08,1.3514431391124404,0.10097174197866027,NA,0.2897619548
1968-12-09,1.2910721547213104,0.10371395748211173,NA,0.2921073656
1968-12-10,1.2307011703301807,0.1064561729855632,NA,0.2944527764
1968-12-11,1.1703301859390507,0.10919838848901468,NA,0.2967981872
1968-12-12,1.3040534803805421,0.11075520898272914,NA,0.2980634008333333
1968-12-13,1.4377767748220336,0.1123120294764436,NA,0.2993286144666667
1968-12-14,1.5088545599978531,0.11386884997015806,NA,0.3005938281
1968-12-15,1.5799323451736726,0.12885987862506737,NA,0.3116396851
1968-12-16,1.651010130349492,0.14385090727997668,NA,0.3226855421
1968-12-16,1.7220879155253115,0.18851956245425897,NA,0.35027916
1968-12-17,1.793165700701131,0.24396637561135412,NA,0.3787819749
1968-12-18,1.3895827654468853,0.19859330366265035,NA,0.355855818
1968-12-19,0.9859998301926396,0.16533141440775767,NA,0.33660382650000004
1968-12-20,0.8956444412667608,0.14960198625519192,NA,0.3265465928
1968-12-21,0.805289052340882,0.12005462777102044,NA,0.3054575186
1968-12-22,0.7149336634150032,0.14152201852564097,NA,0.32109141030000005
