date,stage_cm,discharge_m3s,notes
1968-04-08,32.63718551,0.14933831185569124,NA
1968-04-19,32.77482655,0.15142406812655523,NA
1968-05-05,32.8364987,0.15236517150759224,NA
1968-05-11,32.86266265,0.15276565560324418,NA
1968-05-15,32.78389049,0.15156212731611646,NA
1968-05-16,31.41261943,0.13165380270861174,NA
1968-05-19,31.23825543,0.1292606375565625,NA
1968-05-21,30.78926344,0.12323789671082454,NA
1968-05-22,29.50704324,0.10711730935862285,NA
1968-05-23,30.1537599,0.1150513791909293,NA
1968-05-24,30.15936646,0.11512189645406597,NA
1968-05-25,29.61104492,0.10836666609824534,NA
1968-05-26,70.03060247,1.8491165169175063,NA
1968-05-27,61.21634312,1.1869276342552573,NA
1968-05-28,47.8103114,0.5255789078361781,NA
1968-05-29,32.84089051,0.15243234454846893,NA
1968-05-30,31.00754549,0.12614091412298944,NA
1968-05-31,30.00182213,0.11315179599433933,NA
1968-06-01,28.9970332,0.10113552210808473,NA
1968-06-03,28.08503282,0.09102549514975107,NA
1968-06-04,28.91545775,0.10020084296247388,NA
1968-06-05,32.86892331,0.15286159434048174,NA
1968-06-06,34.52603546,0.17976284916446733,NA
1968-06-07,31.77414909,0.13671388056717088,NA
1968-06-08,29.66617609,0.10903304775884394,NA
1968-06-09,37.11103324,0.2280567742289919,NA
1968-06-10,33.53152522,0.1632546258617509,NA
1968-06-11,29.95295162,0.1125454725146522,NA
1968-06-13,29.13560866,0.10273719266255878,NA
1968-06-16,28.50664611,0.0956071895007505,NA
1968-06-18,29.15429719,0.10295454004147454,NA
1968-06-19,32.00644754,0.14003574393932763,NA
1968-06-20,30.08311725,0.11416543783143934,NA
1968-06-22,27.70051627,0.08698233869732955,NA
1968-06-23,25.31791529,0.06466940297524651,NA
1968-06-24,23.94290653,0.05379885997593115,NA
1968-06-29,23.78069007,0.052606887369907894,NA
1968-07-02,23.61006377,0.05137310219218039,NA
1968-07-03,22.23505501,0.042155250183674865,NA
1968-07-05,21.1402808,0.035693076130149666,NA
1968-07-07,20.32013456,0.03132917982712581,NA
1968-07-08,27.39757516,0.08388636715670354,NA
1968-07-09,28.50543135,0.09559376279115,NA
1968-07-13,28.52038218,0.0957591053371841,NA
1968-07-16,28.25603289,0.09286488172085805,NA
1968-07-17,26.69918471,0.0770428403300502,NA
1968-07-19,25.78811877,0.06871280245274843,NA
1968-07-20,25.1516808,0.06328050063326052,NA
1968-07-21,21.29754479,0.03657567432783883,NA
1968-07-22,18.91214054,0.02472678905755191,NA
1968-07-24,20.75950195,0.0336176859389373,NA
1968-07-27,21.59553344,0.0382895514322011,NA
1968-07-28,22.79337492,0.04574550629217452,NA
1968-07-29,20.86911019,0.034206231617321434,NA
1968-07-31,20.05083281,0.02998146407913273,NA
1968-08-01,17.94192539,0.0207868281772806,NA
1968-08-02,16.65970519,0.016280170617757952,NA
1968-08-03,14.73357161,0.010859240471167965,below RC
1968-08-04,12.80837246,0.00684495571779033,below RC
1968-08-11,12.46898872,0.006265173448464077,below RC
1968-08-12,13.48405635,0.00810874891108559,below RC
1968-08-13,14.59004368,0.010514477425372386,below RC
1968-08-14,16.24902469,0.01499452943133789,NA
1968-08-15,22.49977807,0.04383206963767347,NA
1968-08-16,17.54339244,0.019303520427560818,NA
1968-08-17,11.11734062,0.004292439578774907,below RC
1968-08-18,7.814329432,0.0013430513547314743,below RC
1968-08-30,7.769196627,0.001317655225289127,below RC
1968-09-03,7.695096596,0.0012766877821245954,below RC
1968-09-05,5.497138318,4.213550709496293e-4,below RC
1968-09-07,7.066134043,9.639074707397235e-4,below RC
1968-09-08,3.030158619,5.917373836381104e-5,below RC
1968-09-11,2.582101058,3.492202738029874e-5,below RC
1968-09-14,2.134977924,1.866104123141071e-5,below RC
1968-09-17,2.056205761,1.64864275437815e-5,below RC
1968-09-20,1.517228491,6.0538900877177544e-6,below RC
1968-09-23,1.438456327,5.07835931759989e-6,below RC
1968-09-29,1.36902843,4.314361744586294e-6,below RC
1968-10-01,1.375569416,4.382671614414472e-6,below RC
1968-10-03,1.016562712,1.6175063354487108e-6,below RC
1968-10-04,1,1.5322634458772862e-6,below RC
1968-10-05,1.667951503,8.271747282857343e-6,below RC
1968-10-06,3.418786647,8.80742272388866e-5,below RC
1968-10-09,33.09795127,0.15640016225604286,NA
1968-10-09,55.51316373,0.8599012382526805,NA
1968-10-10,46.24056813,0.4708196785154668,NA
1968-10-11,25.57712524,0.06687728064023561,NA
1968-10-12,20.80351344,0.033853152618629354,NA
1968-10-14,18.05536478,0.021223131062731746,NA
1968-10-18,17.70570234,0.019898401374485383,NA
1968-10-21,17.71691546,0.019939964013314403,NA
1968-10-23,15.79358516,0.013653420619612902,NA
1968-10-25,12.95451678,0.00710574723246016,below RC
1968-10-27,12.59737893,0.006480310549467244,below RC
1968-10-29,23.07529142,0.047636853349969935,NA
1968-10-30,35.84862289,0.2034725317988253,NA
1968-10-31,80.40348541,2.915192478986487,NA
1968-11-01,77.19139393,2.5486634334585108,NA
1968-11-02,58.82617329,1.0409218964812426,NA
1968-11-03,49.27708085,0.5806167230638882,NA
1968-11-04,40.7346462,0.3100219966137855,NA
1968-11-05,30.54444367,0.12003768308640071,NA
1968-11-07,41.39164155,0.32680882902494707,NA
1968-11-08,37.3547317,0.23302978304849797,NA
1968-11-09,34.9711963,0.18751535242255885,NA
1968-11-12,34.24477305,0.17498144960293907,NA
1968-11-16,33.06935782,0.1559552976537381,NA
1968-11-17,31.41972107,0.13175192248205544,NA
1968-11-19,29.95659588,0.11259060760737348,NA
1968-11-20,28.76809868,0.0985277051461984,NA
1968-11-21,31.89394258,0.13841998776029235,NA
1968-11-22,44.39077721,0.4115469382223936,NA
1968-11-23,52.75230687,0.726829466943424,NA
1968-11-24,36.8671479,0.2231544463977814,NA
1968-11-26,34.57733548,0.18064464339821296,NA
1968-11-27,31.82544911,0.13744269477304005,NA
1968-11-28,28.98357745,0.10098093166334926,NA
1968-11-30,28.16343121,0.09186561690810512,NA
1968-12-02,28.08185577,0.09099156297471107,NA
1968-12-07,28.7416544,0.09822952647520879,NA
1968-12-11,29.67981872,0.10919838848901468,NA
1968-12-14,30.05938281,0.11386884997015806,NA
1968-12-16,32.26855421,0.14385090727997668,NA
1968-12-16,35.027916,0.18851956245425897,NA
1968-12-17,37.87819749,0.24396637561135412,NA
1968-12-18,35.5855818,0.19859330366265035,NA
1968-12-19,33.66038265,0.16533141440775767,NA
1968-12-20,32.65465928,0.14960198625519192,NA
1968-12-21,30.54575186,0.12005462777102044,NA
1968-12-22,32.10914103,0.14152201852564097,NA
1968-12-23,32.66493798,0.1497572404111065,NA
1968-12-25,32.95077908,0.15411982189087037,NA
1968-12-27,31.76134744,0.13653242942843316,NA
1968-12-28,30.66376994,0.12159015528823144,NA
1969-01-01,30.03947952,0.11362055063366516,NA
1969-01-04,30.05162707,0.1137720499569637,NA
1969-01-06,29.23054641,0.10384463755058615,NA
1969-01-10,29.06272339,0.10189259132532515,NA
1969-01-15,28.99049221,0.10106035339539808,NA
1969-01-18,29.37099073,0.10549812480470509,NA
1969-01-21,29.84147453,0.11117088112201072,NA
1969-01-22,46.65825683,0.4849820964790158,NA
1969-01-23,65.49022356,1.482586519434803,NA
1969-01-24,72.93694956,2.1142997939562016,NA
1969-01-25,70.45875675,1.8866378133829942,NA
1969-01-26,50.8075782,0.6421978914621793,NA
1969-01-27,40.88826594,0.3138919927899056,NA
1969-01-30,40.34928867,0.30046049873495273,NA
1969-01-31,39.89562455,0.2894697349067617,NA
1969-02-01,37.69392856,0.2400766240966344,NA
1969-02-02,37.05468732,0.22691757084207453,NA
1969-02-04,37.6151564,0.23842707574199556,NA
1969-02-05,35.87553438,0.20397638170492458,NA
1969-02-13,34.8941061,0.18615646909801867,NA
1969-02-16,33.89866143,0.1692201019115748,NA
1969-02-17,43.54521457,0.38627102358771487,NA
1969-02-18,48.60186418,0.5548060418152926,NA
1969-02-19,55.40280795,0.854280254701938,NA
1969-02-20,43.74293924,0.39208175275561197,NA
1969-02-21,37.77428925,0.24176761215889073,NA
1969-02-22,36.6748429,0.21934106511073326,NA
1969-02-26,35.50036209,0.19703018387113663,NA
1969-02-27,36.605415,0.21797554637853722,NA
1969-02-28,41.7520499,0.33628138685506836,NA
1969-03-01,45.61366132,0.45010783713074937,NA
1969-03-02,119.6546359,10.806772213499158,above RC
1969-03-03,65.46536781,1.4807328292068747,NA
1969-03-04,50.95615203,0.6484079517155652,NA
1969-03-05,42.96577663,0.3695882418049704,NA
1969-03-06,40.4004018,0.301716734922462,NA
1969-03-07,38.10685168,0.24885382778083923,NA
1969-03-08,47.66435396,0.5203093283054911,NA
1969-03-09,108.9357348,7.931648722709931,above RC
1969-03-10,91.94645736,4.536059899146931,above RC
1969-03-11,64.48767725,1.4090918381464752,NA
1969-03-12,54.01724017,0.7858669175232867,NA
1969-03-13,42.81664214,0.36537711529403083,NA
1969-03-15,38.68881258,0.2616002329955156,NA
1969-03-15,36.39432803,0.2138602349044833,NA
1969-03-16,35.47765552,0.19661514520771786,NA
1969-03-19,35.49167192,0.19687126987663112,NA
1969-03-20,43.85320158,0.39534844306093936,NA
1969-03-21,55.52428341,0.860469045155706,NA
1969-03-22,51.39551942,0.6670171919156608,NA
1969-03-23,43.77442942,0.3930127718422971,NA
1969-03-24,39.09360619,0.2707298055070854,NA
1969-03-25,37.0765529,0.22735917794464816,NA
1969-03-26,35.61249328,0.19908870936823228,NA
1969-03-28,44.16333777,0.4046383027342647,NA
1969-03-29,54.18011073,0.7937033356858479,NA
1969-03-30,67.87104913,1.6677503066985362,NA
1969-04-01,42.70768799,0.36232177617119093,NA
1969-04-02,39.95767047,0.2909560886484401,NA
1969-04-03,37.94061719,0.24529389109650712,NA
1969-04-04,35.46522765,0.19638824230780888,NA
1969-04-06,33.26726937,0.15905259147250422,NA
1969-04-09,32.81827738,0.15208669537983074,NA
1969-04-10,30.25009928,0.11626729119335302,NA
1969-04-11,28.233046,0.09261612726613523,NA
1969-04-12,27.3201112,0.08310721046361824,NA
1969-04-14,25.30773004,0.0645836995914997,NA
1969-04-15,23.38346532,0.04976593730596396,NA
1969-04-16,27.79713598,0.08798626735638496,NA
1969-04-19,27.89833438,0.08904639555833815,NA
1969-04-20,25.88408438,0.06955914021468422,NA
1969-04-22,26.44268461,0.07463025910709391,NA
1969-04-23,27.64052608,0.08636304105753807,NA
1969-04-24,25.62440722,0.06728559982069345,NA
1969-04-25,27.28151938,0.08272092968860843,NA
1969-04-27,50.43623706,0.6268580087212373,NA
1969-04-28,37.02833649,0.22638617194066615,NA
1969-04-29,35.56240802,0.198167392848594,NA
1969-05-04,35.30740299,0.19352258896614674,NA
1969-05-12,35.34010793,0.19411401016790056,NA
1969-05-17,35.36159974,0.19450334304201503,NA
1969-05-19,36.65596748,0.21896923235264412,NA
1969-05-20,31.60679328,0.1343549903774313,NA
1969-05-21,25.27166118,0.0642808357451356,NA
1969-05-22,23.25460789,0.04886780686660638,NA
1969-05-24,24.64082977,0.05914242255852281,NA
1969-05-25,26.20608779,0.07245200738491692,NA
1969-05-26,24.64830518,0.05920157680945975,NA
1969-05-29,25.57805966,0.06688533337032189,NA
1969-05-30,24.66605929,0.05934223340191501,NA
1969-05-31,30.82215525,0.12367232806383528,NA
1969-06-01,37.71588759,0.24053787576205327,NA
1969-06-02,32.66858224,0.149812311909169,NA
1969-06-03,31.56913589,0.13382814222743372,NA
1969-06-04,28.17427056,0.0919821954062238,NA
1969-06-05,23.21975378,0.048626829411459245,NA
1969-06-06,25.51984489,0.0663849332127286,NA
1969-06-07,29.65701871,0.10892216351038742,NA
1969-06-08,31.31319644,0.13028546450818557,NA
1969-06-09,28.19482795,0.09220357556843499,NA
1969-06-10,25.81129255,0.06891651544662228,NA
1969-06-12,27.28749971,0.08278070711420465,NA
1969-06-13,38.04097461,0.24743878543578987,NA
1969-06-14,31.24844068,0.12939959111696753,NA
1969-06-15,28.68026257,0.09753971304832466,NA
1969-06-16,25.28352839,0.06438037316123006,NA
1969-06-17,21.88772864,0.04002366481443937,NA
1969-06-18,19.87067536,0.02910275793534836,NA
1969-06-19,23.55138178,0.05095347859136771,NA
1969-06-20,21.99359918,0.0406652537733117,NA
1969-06-21,20.34396244,0.03145042047737726,NA
1969-06-23,21.08627094,0.03539341658599094,NA
1969-06-24,26.3256944,0.07354755975524525,NA
1969-06-25,24.0330787,0.054469518015772794,NA
1969-06-26,22.84364707,0.04607887310322999,NA
1969-06-30,22.49398463,0.04379488377868325,NA
1969-07-03,22.32055505,0.042691851342647774,NA
1969-07-04,21.86502208,0.03988698443175193,NA
1969-07-05,20.21631976,0.03080474818407585,NA
1969-07-07,17.65281379,0.019703177527741,NA
1969-07-09,15.82414091,0.013740672307274123,NA
1969-07-10,21.7056089,0.03893654797242325,NA
1969-07-11,28.04821641,0.09063282141204701,NA
1969-07-12,30.71572406,0.1222704439492001,NA
1969-07-14,31.55082113,0.1335724293038153,NA
1969-07-16,31.74480809,0.13629824843209384,NA
1969-07-18,32.85359871,0.15262683356147705,NA
1969-07-19,34.87999626,0.1859084971918242,NA
1969-07-21,32.03812461,0.1404930381273239,NA
1969-07-22,43.80012615,0.3937736455541368,NA
1969-07-23,55.4684047,0.8576183366108999,NA
1969-07-24,49.68906954,0.596769558793768,NA
1969-07-25,40.13810825,0.29530880553253064,NA
1969-07-26,36.19024926,0.20993331124808406,NA
1969-07-27,34.26598454,0.17533891464983864,NA
1969-07-28,36.10773939,0.20835999989269038,NA
1969-07-30,38.13694022,0.249502002185519,NA
1969-07-31,39.79592123,0.2870923628556361,NA
1969-08-01,40.44357231,0.3027806070786393,NA
1969-08-03,38.33559932,0.2538111113001738,NA
1969-08-04,40.45198215,0.3029881585744729,NA
1969-08-05,39.72088677,0.2853122006810665,NA
1969-08-06,38.53145514,0.2581098975967898,NA
1969-08-08,37.25297264,0.23094415781884708,NA
1969-08-09,35.51521947,0.19730208234168584,NA
1969-08-12,33.04543649,0.15558380094335716,NA
1969-08-14,30.84934707,0.12403227914695751,NA
1969-08-16,28.92882005,0.10035353233444079,NA
1969-08-18,28.29238209,0.09325918673251152,NA
1969-08-20,29.40117271,0.10585584380552614,NA
1969-08-20,31.05828486,0.12682247577684228,NA
1969-08-22,30.23907305,0.11612767621735831,NA
1969-08-24,29.14242998,0.10281648745426233,NA
1969-08-25,28.41413787,0.09458845206803836,NA
1969-08-26,25.66131707,0.06760555153262426,NA
1969-08-27,24.10353447,0.05499757096781956,NA
1969-08-29,23.65360805,0.051686030503500915,NA
1969-08-31,23.66201789,0.051746619907572435,NA
1969-09-04,25.05291191,0.06246519534849243,NA
1969-09-05,24.0490574,0.054588964373394354,NA
1969-09-07,24.69670848,0.05958559854755589,NA
1969-09-08,23.23171444,0.04870943057959657,NA
1969-09-11,23.33665055,0.04943832229028506,NA
1969-09-15,22.526782999999998,0.04400569411981758,NA
1969-09-17,24.09577873,0.05493926922543409,NA
1969-09-18,52.94171514,0.7354659110045881,NA
1969-09-19,83.16826687,3.258803542574288,above RC
1969-09-20,45.50993996,0.44674340462115053,NA
1969-09-21,39.63501297,0.28328433154550553,NA
1969-09-22,26.68825192,0.07693891603779905,NA
1969-09-25,25.59628098,0.0670424977647585,NA
1969-09-26,24.13035251,0.05519950072107637,NA
1969-09-27,20.64363305,0.033003232441584894,NA
1969-09-28,22.2098255,0.04199781113335798,NA
1969-09-30,23.96252949,0.0539443138106077,NA
1969-10-01,22.86588642,0.04622688604504266,NA
1969-10-03,21.67832364,0.03877546756558843,NA
1969-10-05,20.58354942,0.03268770953503438,NA
1969-10-07,20.3182657,0.03131968451393038,NA
1969-10-11,20.51785923,0.032345155583449955,NA
1969-10-14,20.89835775,0.03436448222720354,NA
1969-10-19,21.46723667,0.03754495002538444,NA
1969-10-23,21.02385124,0.035049285445291394,NA
1969-10-27,20.67512323,0.0331694441847908,NA
1969-10-31,19.95337211,0.029503845661061984,NA
1969-11-02,19.22975214,0.02612197292796404,NA
1969-11-04,20.33854276,0.031422815482353345,NA
1969-11-06,21.35828252,0.03692057847700107,NA
1969-11-09,20.17539188,0.030599688065551273,NA
1969-11-12,20.92050366,0.0344846464837426,NA
1969-11-15,21.75933843,0.03925510561523071,NA
1969-11-18,22.5981732,0.044466994045089685,NA
1969-11-19,23.70416053,0.052050985478904334,NA
1969-11-21,25.1841054,0.06354976321377195,NA
1969-11-22,27.85254748,0.08856564823242886,NA
1969-11-23,32.7245544,0.15065992788818217,NA
1969-11-24,34.19795828,0.17419430431085595,NA
1969-11-25,37.69215315,0.24003935837096765,NA
1969-11-26,33.83801715,0.16822441429365967,NA
1969-11-27,28.14773285,0.09169696170374361,NA
1969-11-28,26.4071764,0.07430047892264562,NA
1969-11-29,25.67421216,0.0677175815019845,NA
1969-12-01,23.93552456,0.053744212425428366,NA
1969-12-04,24.22323452,0.05590285940551878,NA
1969-12-08,24.88303315,0.06108006291936918,NA
1969-12-14,25.6412269,0.06743126949609862,NA
1969-12-18,25.93267456,0.06999042229724502,NA
1969-12-19,27.2233046,0.08214060378701762,NA
1969-12-20,30.16730908,0.11522184735604248,NA
1969-12-21,31.4570047,0.1322678874461226,NA
1969-12-23,31.28170626,0.12985414586763613,NA
1969-12-24,30.73712243,0.12255140402819457,NA
1969-12-27,30.19440746,0.11556331162523013,NA
1969-12-28,28.73034784,0.09810222876629751,NA
1969-12-30,27.26815708,0.08258747316360794,NA
1970-01-02,25.16672507,0.06340533325776262,NA
1970-01-03,24.71119209,0.05970084493441967,NA
1970-01-04,25.26792347,0.06424950753934965,NA
1970-01-06,27.29618988,0.08286762483786551,NA
1970-01-08,28.86705445,0.09964909910609397,NA
1970-01-09,30.15581564,0.11507723204284509,NA
1970-01-10,36.40563459,0.21407928206219703,NA
1970-01-11,47.52465718,0.5153003570632769,NA
1970-01-12,62.68713061,1.2835325260287669,NA
1970-01-13,35.96131474,0.20558820296053837,NA
1970-01-14,60.39918705,1.1355054334863135,NA
1970-01-15,73.35435793,2.1544406553368978,NA
1970-01-16,85.94211227,3.6309262896772965,above RC
1970-01-17,68.03522788,1.6810832131788813,NA
1970-01-18,57.38108253,0.9589981625162243,NA
1970-01-19,45.44378256,0.4446066167804447,NA
1970-01-20,34.14852711,0.17336584751638093,NA
1970-01-21,27.90711799,0.08913882790763399,NA
1970-01-22,26.90326348,0.07900075785488228,NA
1970-01-25,25.71943841,0.06811152030788918,NA
1970-01-27,27.01380615,0.08007563625490964,NA
1970-01-28,27.84516551,0.08848830960565922,NA
1970-01-29,45.76045974,0.4548996803450882,NA
1970-01-30,68.63681174,1.730572358065887,NA
1970-01-31,108.598033,7.850899878046398,above RC
1970-02-01,91.33319317,4.437109135111343,above RC
1970-02-02,67.45485551,1.6342816579961659,NA
1970-02-03,55.60754082,0.8647287398500828,NA
1970-02-04,48.26294765,0.5421570134865081,NA
1970-02-05,35.59361787,0.1987411473357621,NA
1970-02-06,55.71434578,0.8702146765751891,NA
1970-02-07,75.3748686,2.356278772856129,NA
1970-02-08,52.23229846,0.7034821849756254,NA
1970-02-09,36.06783937,0.207602134407064,NA
1970-02-10,35.52232112,0.19743213883533006,NA
1970-02-11,36.44460018,0.21483537766379915,NA
1970-02-12,38.28448618,0.2526975040241696,NA
1970-02-13,45.2682038,0.43897021167987366,NA
1970-02-14,67.22601444,1.6160799749668597,NA
1970-02-15,78.43689116,2.686723317627565,NA
1970-02-16,72.56196416,2.0786854955612015,NA
1970-02-17,58.14460252,1.001699960970849,NA
1970-02-18,41.43088747,0.3278311898170444,NA
1970-02-19,38.03508772,0.2473126082484556,NA
1970-02-20,35.74340645,0.20151093803195383,NA
1970-02-21,43.738453989999996,0.39194926976092803,NA
1970-02-22,68.17819515,1.6927538668334825,NA
1970-02-23,60.64802486,1.1509965621289033,NA
1970-02-24,41.08776602,0.3189678711844758,NA
1970-02-25,35.94767211,0.20533126544146324,NA
1970-02-26,36.32069521,0.21243753007046112,NA
1970-02-27,39.9058098,0.2897133660390624,NA
1970-02-28,41.74849908,0.33618713992423105,NA
1970-03-01,58.37596655,1.014896576404212,NA
1970-03-02,71.14929801,1.9482658188186692,NA
1970-03-03,75.56109982,2.375520311369479,NA
1970-03-04,75.2920784,2.3477597984040774,NA
1970-03-05,73.27502511,2.146770958354808,NA
1970-03-06,68.1349312,1.6892162235628028,NA
1970-03-07,60.6047609,1.1482927039876463,NA
1970-03-08,42.05489756,0.3443875892515723,NA
1970-03-09,50.97035532,0.6490037997903498,NA
1970-03-10,68.05802789,1.6829406471757071,NA
1970-03-11,87.16742589,3.8043497172880674,above RC
1970-03-12,98.28644848,5.650925614036086,above RC
1970-03-13,85.15784802,3.522863881281437,above RC
1970-03-14,81.11720046,3.0013499097581726,NA
1970-03-15,76.80566263,2.506929289189113,NA
1970-03-16,72.76781835,2.098184349890293,NA
1970-03-17,67.16845376,1.6115240094014585,NA
1970-03-18,62.76319294,1.2886724751707315,NA
1970-03-19,52.75389539,0.7269016033821304,NA
1970-03-20,43.48036536,0.3843783760477914,NA
1970-03-21,38.43399444,0.25596447274059686,NA
1970-03-22,35.68210807,0.20037422074261727,NA
1970-03-23,41.19709393,0.3217736107846223,NA
1970-03-24,60.67390847,1.1526163229437454,NA
1970-03-25,85.57198589,3.5796438002775477,above RC
1970-03-26,73.35912351,2.1549019863977765,NA
1970-03-27,54.9011143,0.8290487556902874,NA
1970-03-28,42.59452893,0.35916740891950893,NA
1970-03-29,38.83224706,0.2648102656219849,NA
1970-03-30,37.73373514,0.24091321983594702,NA
1970-03-31,36.3596608,0.21318958405371227,NA
1970-04-01,35.26021445,0.19267146668185195,NA
1970-04-03,34.90120775,0.18628136342297066,NA
1970-04-05,32.88976102,0.15318121499751683,NA
1970-04-06,33.99574836,0.1708226582034553,NA
1970-04-09,37.31557923,0.2322257788511975,NA
1970-04-10,35.57502278,0.19839916048041678,NA
1970-04-11,37.13747752,0.22859279645937677,NA
1970-04-12,39.89964258,0.2895658291135594,NA
1970-04-13,63.32525054,1.327099160927012,NA
1970-04-14,73.06739552,2.126787909139304,NA
1970-04-15,52.677646180000004,0.7234446647015962,NA
1970-04-16,38.90513234,0.2664518888321991,NA
1970-04-17,38.17403696,0.2503027665143376,NA
1970-04-18,43.0469783,0.371895298539211,NA
1970-04-19,47.6434228,0.5195566694140306,NA
1970-04-20,42.13591235,0.34657893668119605,NA
1970-04-21,38.18805336,0.25060578770768166,NA
1970-04-22,39.75331137,0.2860805148872856,NA
1970-04-24,40.13007218,0.29511399190828036,NA
1970-04-26,39.58922606,0.28220720972377783,NA
1970-04-27,38.12049431,0.24914757499138243,NA
1970-04-29,37.21036279,0.2300747136788256,NA
1970-05-01,38.13637956,0.24948991357564904,NA
1970-05-03,37.59366459,0.2379783956862047,NA
1970-05-04,34.93643563,0.18690176729834956,NA
1970-05-05,36.50075922,0.21592836777892016,NA
1970-05-07,37.97696638,0.2460692638767889,NA
1970-05-08,37.33865957,0.23269950426902777,NA
1970-05-09,36.88499544,0.22351068552238187,NA
1970-05-12,37.72196136,0.24066556482197118,NA
1970-05-14,36.90274955,0.22386545261669175,NA
1970-05-15,35.16406195,0.19094527504854744,NA
1970-05-18,35.17434065,0.1911292885604561,NA
1970-05-20,33.98677786,0.1706741460826816,NA
1970-05-21,37.85025814,0.24337379812599552,NA
1970-05-22,35.0055832,0.18812371909876321,NA
1970-05-23,32.52925923,0.14771690361815837,NA
1970-05-25,31.98747868,0.1397624039871283,NA
1970-05-26,33.82736468,0.16804993920681896,NA
1970-05-27,33.8348401,0.16817236470626729,NA
1970-05-30,32.74380358,0.15095219866214146,NA
1970-06-02,32.38853459,0.14562122763906143,NA
1970-06-05,32.5843904,0.14854361488261425,NA
1970-06-07,32.04167543,0.1405443629615054,NA
1970-06-11,32.33031981,0.14476037994857058,NA
