date,water_temp_C
1968-04-13,13.786033791664249
1968-04-14,13.068821134760015
1968-04-28,13.14871996532355
1968-04-30,12.072900979967201
1968-05-02,13.772762006050506
1968-05-06,14.397206222099086
1968-05-15,14.928077646648763
1968-05-26,14.831689627898456
1968-05-28,16.710652730547004
1968-05-30,13.664308727651338
1968-06-02,14.378706157304173
1968-06-03,17.423039283591695
1968-06-06,16.167313871026842
1968-06-09,17.687670645223275
1968-06-13,17.953508532819743
1968-06-16,19.563416345298794
1968-06-24,19.28913277594813
1968-06-26,19.914783517961595
1968-06-27,17.76475424853541
1968-06-30,19.554166312901337
1968-07-06,19.549742384363423
1968-07-10,20.084635562129385
1968-07-12,21.87404762649531
1968-07-14,22.320194116621906
1968-07-23,18.28476693940112
1968-07-23,19.806732414884063
1968-07-24,21.597351005214875
1968-07-24,22.582412426323717
1968-07-26,23.3867630695808
1968-07-29,22.847848138598554
1968-08-04,22.664322133495396
1968-08-07,23.82647475456134
1968-08-08,22.213751714830888
1968-08-11,22.92855131980535
1968-08-11,23.824061702631568
1968-08-19,23.818431248128768
1968-08-20,22.295661422002567
1968-08-21,20.05608111429376
1968-08-24,22.561499309599036
1968-08-27,22.738590509556136
1968-08-29,21.931022463726023
1968-09-02,21.48045204506151
1968-09-04,20.941939289400896
1968-09-07,20.491771046058012
1968-09-12,19.86169637550663
1968-09-13,18.87583060375453
1968-09-13,18.159422297493556
1968-09-16,18.963370765429012
1968-09-28,18.95532725899644
1968-09-30,17.162697792057486
1968-10-09,18.589883950076636
1968-10-11,19.125983653807484
1968-10-12,19.841185434103572
1968-10-14,19.213523815481963
1968-10-16,19.74922134389118
1968-10-16,18.31640473136923
1968-10-17,17.240987921334508
1968-10-18,17.867040838669606
1968-10-17,15.181314040834202
1968-10-20,15.17930316422606
1968-10-22,13.65532681213497
1968-10-22,12.043408123047772
1968-10-22,10.073285280830088
1968-10-31,9.97810378804467
1968-11-01,8.992238016292571
1968-11-02,7.916419030936222
1968-11-05,7.3771019246323455
1968-11-07,6.659487092406483
1968-11-08,5.763172358937009
1968-11-10,8.180246041924544
1968-11-12,9.96965810629047
1968-11-13,10.327460084099332
1968-11-13,8.536037143125263
1968-11-14,6.475961087303325
1968-11-14,4.68453814632926
1968-11-16,3.340066046125038
1968-11-17,4.86162934628636
1968-11-18,5.756737553790952
1968-11-26,5.572005022722905
1968-11-30,3.4199648766885744
1968-12-03,1.2687290812975078
1968-12-04,1.9843330369152241
1968-12-05,2.789890206137194
1968-12-08,1.9819199849854527
1968-12-08,1.1755584651202255
1968-12-11,2.069460146659935
1968-12-11,2.6959152393166548
1968-12-13,1.3514431391124404
1968-12-16,1.1703301859390507
1968-12-18,1.4377767748220336
1968-12-22,1.793165700701131
1968-12-24,0.9859998301926396
1968-12-27,0.7149336634150032
1968-12-29,1.1618845041848544
1969-01-02,1.159069276933458
1969-01-06,1.5144582028125484
1969-01-07,0.6181434693430674
1969-01-09,-0.009920324600173558
1969-01-12,0.07721766175268385
1969-01-12,2.226442580535611
1969-01-13,2.9424487114749596
1969-01-16,2.5822336817363265
1969-01-17,2.939633484223563
1969-01-17,3.9246949053324016
1969-01-18,5.894013396906825
1969-01-21,5.3546962906029485
1969-01-25,4.814977008977447
1969-01-28,4.096155650786699
1969-01-30,3.468091856843465
1969-01-31,3.0199344901087173
1969-02-03,2.8388215369353347
1969-02-05,1.4043962231268665
1969-02-07,2.567353194836066
1969-02-07,3.8210677307927696
1969-02-10,4.087709969032495
1969-02-10,4.714165061689226
1969-02-13,5.8767198580768
1969-02-14,5.0699561628899446
1969-02-16,4.978796423320805
1969-02-17,4.172434903455581
1969-02-21,3.8118176983953163
1969-02-25,3.8981513341049165
1969-03-01,4.253942435305632
1969-03-02,4.969546390923348
1969-03-04,5.7738970341804325
1969-03-07,6.488696639154899
1969-03-10,7.023991992242486
1969-03-11,7.5604938712949625
1969-03-13,7.827538284856313
1969-03-17,7.825125232926542
1969-03-17,8.630682402148512
1969-03-17,9.257539670126867
1969-03-17,10.063499014670462
1969-03-19,11.316409199983916
1969-03-19,12.749225812505866
1969-03-22,13.642725318723944
1969-03-22,16.59790958205047
1969-03-23,18.835881188472765
1969-03-24,15.342586344807248
1969-03-25,13.282108113663686
1969-03-28,14.08645875692077
1969-03-28,14.802464887860115
1969-03-29,15.697170920043078
1969-03-31,16.770979028791288
1969-04-04,16.76776162621826
1969-04-04,15.693551342148421
1969-04-03,13.18692662087826
1969-04-06,13.900921875209466
1969-04-10,13.808957784997073
1969-04-11,13.270847204658086
1969-04-13,13.806544733067302
1969-04-14,14.880352841815508
1969-04-19,15.951747898633943
1969-04-20,17.473311198795262
1969-04-21,18.457970444582475
1969-04-23,19.620927416291675
1969-04-25,18.72421050750057
1969-04-25,17.38054275793961
1969-04-26,16.036875008378654
1969-04-27,13.707341487065595
1969-04-30,15.854555529240379
1969-05-01,16.749663736744974
1969-05-04,16.38944870700634
1969-05-06,17.73110557995916
1969-05-07,18.626213787463747
1969-05-09,16.833986495846425
1969-05-11,17.72829035270776
1969-05-12,17.010675520481897
1969-05-15,16.47135841417802
1969-05-21,16.825540814092225
1969-06-01,17.355205712677016
1969-06-03,17.980856454690485
1969-06-03,18.876366837516706
1969-06-04,19.950577121586537
1969-06-06,21.292636169860984
1969-06-08,22.6342930428138
1969-06-09,21.290223117931212
1969-06-10,19.946153193048623
1969-06-11,19.050240634900778
1969-06-13,21.018754775831944
1969-06-15,22.182113922862776
1969-06-16,20.658941921414943
1969-06-16,19.942131439832337
1969-06-19,20.11962481511107
1969-06-20,20.74527555712454
1969-06-22,21.818681490551118
1969-06-25,18.324582296242344
1969-06-26,21.09945795703874
1969-07-01,20.200730171639492
1969-06-29,21.18699811871322
1969-07-02,22.26000187681817
1969-07-02,24.85657981169258
1969-07-08,23.86789881268908
1969-07-09,22.79248200265436
1969-07-13,22.43146262227247
1969-07-21,22.873587359182782
1969-07-23,23.58878913947887
1969-07-23,24.39474848402247
1969-07-25,25.915507433540533
1969-07-25,24.930446012431688
1969-07-27,23.94417806535796
1969-07-28,23.047863331888486
1969-08-01,23.31410339480658
1969-08-05,23.93814543553353
1969-08-07,23.667883619399152
1969-08-12,22.321802817908424
1969-08-13,21.066881755986827
1969-08-19,22.585629828896746
1969-08-21,21.95716385963188
1969-08-25,22.402505999115217
1969-09-02,22.39647336929079
1969-09-05,22.12621155315641
1969-09-06,21.050794743121685
1969-09-08,21.945098599983023
1969-09-10,22.83900028152273
1969-09-13,21.40457496771426
1969-09-14,19.52319881313594
1969-09-14,17.463122757314007
1969-09-16,16.387303771957658
1969-09-23,14.949661055576165
1969-09-26,14.947650178968022
1969-09-27,16.021860463037857
1969-09-29,16.826211106294938
1969-10-01,16.376847213595315
1969-10-03,14.584619921977989
1969-10-05,17.807250774187494
1969-10-06,17.090038117283264
1969-10-09,16.640272049262013
1969-10-10,15.833508354075153
1969-10-12,14.668138330436182
1969-10-15,15.91984198978475
1969-10-17,14.844023004428397
1969-10-18,13.858157232676302
1969-10-19,12.782740422641577
1969-10-20,10.991317481667508
1969-10-21,9.19949236537181
1969-10-26,10.181336383907627
1969-11-03,12.772283864279235
1969-11-07,11.695258352958
1969-11-09,9.992179924301666
1969-11-12,8.46820357221058
1969-11-16,6.494863327419864
1969-11-19,4.791382723441902
1969-11-22,3.8047126010465533
1969-11-26,5.324265024599722
1969-12-01,3.887828834183111
1969-12-05,2.98990539942713
1969-12-09,2.9866879968541014
1969-12-12,5.492508367480998
1969-12-14,4.148036267276787
1969-12-15,3.3408703967682953
1969-12-16,1.8176983953204697
1969-12-18,1.1000835630946
1969-12-30,0.465182788683677
1970-01-06,0.19210574529790136
1970-01-07,1.2655116787244793
1970-01-13,0.09772860315573695
1970-01-29,0.08686986947176223
1970-01-29,1.6088353449547128
1970-01-30,3.130800820437649
1970-01-31,5.54827667874682
1970-02-02,4.1138513649383555
1970-02-10,3.6608678943440793
1970-02-16,3.7459950040887833
1970-02-18,4.192141494215377
1970-02-20,4.907745449833101
1970-02-23,5.890393819012168
1970-02-24,5.084032299146941
1970-02-26,4.09776435207322
1970-03-01,4.2748555520303135
1970-03-01,5.259514797817527
1970-03-02,6.871031311583099
1970-03-02,7.945241595652934
1970-03-05,8.749592238910015
1970-03-07,6.688309657123192
1970-03-08,7.8516688041540235
1970-03-10,8.387768507884871
1970-03-11,9.819780769763565
1970-03-14,7.848049226259366
1970-03-14,6.235728361850544
1970-03-17,5.069956162889941
1970-03-20,6.858966051934242
1970-03-21,7.395065755665087
1970-03-23,7.125206114852336
1970-03-24,8.199014223600543
1970-03-27,8.734711752009758
1970-03-29,11.867389390615017
1970-03-31,8.105039256780003
1970-04-02,10.163104435993798
1970-03-30,9.80731333479308
1970-04-05,9.89244044453779
1970-04-07,10.607642224833882
1970-04-08,12.487811853447315
1970-04-09,13.91942194000438
1970-04-13,13.737906811509369
1970-04-14,12.483387924909401
1970-04-16,13.01908545331862
1970-04-17,15.794765464758274
1970-04-19,14.539844402836678
1970-04-19,16.509565069732737
1970-04-22,17.40306457595081
1970-04-25,17.04325172153381
1970-04-27,14.98196913974699
1970-04-30,17.39783629676964
1970-05-02,15.605609005152314
1970-05-02,14.262343430912985
1970-05-03,12.022763123204179
1970-05-05,13.812175187570105
1970-05-08,15.422485175370785
1970-05-10,17.65965243114982
1970-05-14,17.746790417502673
1970-05-16,18.37203898419451
1970-05-18,18.10217934338176
1970-05-20,18.548728008829986
1970-05-22,18.636670345826094
1970-05-24,18.36681070501334
1970-05-26,18.633855118574694
1970-05-29,18.274042264157693
1970-06-01,17.91382723441906
1970-06-01,19.794399038354122
1970-06-02,21.046907048345943
1970-06-05,19.791583811102722
1970-06-06,20.059432575307333
1970-06-07,20.685485492642428
1970-06-10,22.474495381686726
1970-06-12,21.57737629757399
1970-06-15,21.933971749417964
1970-06-20,23.36316878404526
