DateTime,1,variable,statistic
1968-01-01T00:00:00Z,82.13154,ppt,MEAN
1968-02-01T00:00:00Z,19.570055,ppt,MEAN
1968-03-01T00:00:00Z,89.11421,ppt,MEAN
1968-04-01T00:00:00Z,66.18328,ppt,MEAN
1968-05-01T00:00:00Z,111.91522,ppt,MEAN
1968-06-01T00:00:00Z,52.458492,ppt,MEAN
1968-07-01T00:00:00Z,96.175446,ppt,MEAN
1968-08-01T00:00:00Z,36.066788,ppt,MEAN
1968-09-01T00:00:00Z,7.412459,ppt,MEAN
1968-10-01T00:00:00Z,113.02773,ppt,MEAN
1968-11-01T00:00:00Z,113.63943,ppt,MEAN
1968-12-01T00:00:00Z,88.74057,ppt,MEAN
1969-01-01T00:00:00Z,61.703754000000004,ppt,MEAN
1969-02-01T00:00:00Z,92.89455,ppt,MEAN
1969-03-01T00:00:00Z,114.52012,ppt,MEAN
1969-04-01T00:00:00Z,64.1555,ppt,MEAN
1969-05-01T00:00:00Z,63.88413,ppt,MEAN
1969-06-01T00:00:00Z,123.26985,ppt,MEAN
1969-07-01T00:00:00Z,89.29182,ppt,MEAN
1969-08-01T00:00:00Z,156.87154,ppt,MEAN
1969-09-01T00:00:00Z,121.78423,ppt,MEAN
1969-10-01T00:00:00Z,61.90485,ppt,MEAN
1969-11-01T00:00:00Z,18.79743,ppt,MEAN
1969-12-01T00:00:00Z,104.46476,ppt,MEAN
1970-01-01T00:00:00Z,52.356834,ppt,MEAN
1970-02-01T00:00:00Z,100.12191,ppt,MEAN
1970-03-01T00:00:00Z,129.9536,ppt,MEAN
1970-04-01T00:00:00Z,85.15862,ppt,MEAN
1970-05-01T00:00:00Z,78.47739,ppt,MEAN
1970-06-01T00:00:00Z,69.07572,ppt,MEAN
1970-07-01T00:00:00Z,133.90407,ppt,MEAN
1970-08-01T00:00:00Z,97.00746,ppt,MEAN
1970-09-01T00:00:00Z,39.796654,ppt,MEAN
1970-10-01T00:00:00Z,110.50527,ppt,MEAN
1970-11-01T00:00:00Z,85.22249,ppt,MEAN
1970-12-01T00:00:00Z,59.621323,ppt,MEAN
1971-01-01T00:00:00Z,96.58039,ppt,MEAN
1971-02-01T00:00:00Z,121.50694,ppt,MEAN
1971-03-01T00:00:00Z,118.188385,ppt,MEAN
1971-04-01T00:00:00Z,88.80562,ppt,MEAN
1971-05-01T00:00:00Z,158.559,ppt,MEAN
1971-06-01T00:00:00Z,58.666378,ppt,MEAN
1971-07-01T00:00:00Z,104.433266,ppt,MEAN
1971-08-01T00:00:00Z,165.52563,ppt,MEAN
1971-09-01T00:00:00Z,148.09332,ppt,MEAN
1971-10-01T00:00:00Z,238.48833,ppt,MEAN
1971-11-01T00:00:00Z,65.690056,ppt,MEAN
1971-12-01T00:00:00Z,39.731747,ppt,MEAN
1972-01-01T00:00:00Z,60.690533,ppt,MEAN
1972-02-01T00:00:00Z,114.919,ppt,MEAN
1972-03-01T00:00:00Z,48.421978,ppt,MEAN
1972-04-01T00:00:00Z,71.22535,ppt,MEAN
1972-05-01T00:00:00Z,183.36092,ppt,MEAN
1972-06-01T00:00:00Z,126.22452,ppt,MEAN
1972-07-01T00:00:00Z,98.965294,ppt,MEAN
1972-08-01T00:00:00Z,70.32774,ppt,MEAN
1972-09-01T00:00:00Z,118.26182,ppt,MEAN
1972-10-01T00:00:00Z,112.51606,ppt,MEAN
1972-11-01T00:00:00Z,167.39471,ppt,MEAN
1972-12-01T00:00:00Z,167.53255,ppt,MEAN
1973-01-01T00:00:00Z,76.691,ppt,MEAN
1973-02-01T00:00:00Z,123.3499,ppt,MEAN
1973-03-01T00:00:00Z,128.84642,ppt,MEAN
1973-04-01T00:00:00Z,144.66289,ppt,MEAN
1973-05-01T00:00:00Z,102.169846,ppt,MEAN
1973-06-01T00:00:00Z,166.6507,ppt,MEAN
1973-07-01T00:00:00Z,71.09549,ppt,MEAN
1973-08-01T00:00:00Z,157.52814,ppt,MEAN
1973-09-01T00:00:00Z,40.18674,ppt,MEAN
1973-10-01T00:00:00Z,17.051592,ppt,MEAN
1973-11-01T00:00:00Z,21.69675,ppt,MEAN
1973-12-01T00:00:00Z,153.04791,ppt,MEAN
1974-01-01T00:00:00Z,110.230736,ppt,MEAN
1974-02-01T00:00:00Z,86.006424,ppt,MEAN
1974-03-01T00:00:00Z,96.929245,ppt,MEAN
1974-04-01T00:00:00Z,43.88511,ppt,MEAN
1974-05-01T00:00:00Z,193.6929,ppt,MEAN
1974-06-01T00:00:00Z,82.87998,ppt,MEAN
1974-07-01T00:00:00Z,33.60175,ppt,MEAN
1974-08-01T00:00:00Z,175.90173,ppt,MEAN
1974-09-01T00:00:00Z,147.58809,ppt,MEAN
1974-10-01T00:00:00Z,33.199783,ppt,MEAN
1974-11-01T00:00:00Z,41.726246,ppt,MEAN
1974-12-01T00:00:00Z,125.91588,ppt,MEAN
1975-01-01T00:00:00Z,174.38113,ppt,MEAN
1975-02-01T00:00:00Z,89.54951,ppt,MEAN
1975-03-01T00:00:00Z,190.56367,ppt,MEAN
1975-04-01T00:00:00Z,38.91536,ppt,MEAN
1975-05-01T00:00:00Z,129.43788,ppt,MEAN
1975-06-01T00:00:00Z,49.82389,ppt,MEAN
1975-07-01T00:00:00Z,229.57056,ppt,MEAN
1975-08-01T00:00:00Z,41.435303,ppt,MEAN
1975-09-01T00:00:00Z,256.80753,ppt,MEAN
1975-10-01T00:00:00Z,32.40356,ppt,MEAN
1975-11-01T00:00:00Z,73.85544,ppt,MEAN
1975-12-01T00:00:00Z,83.883,ppt,MEAN
1976-01-01T00:00:00Z,85.26497,ppt,MEAN
1976-02-01T00:00:00Z,41.128265,ppt,MEAN
1976-03-01T00:00:00Z,61.738518,ppt,MEAN
1976-04-01T00:00:00Z,16.272005,ppt,MEAN
1976-05-01T00:00:00Z,107.5114,ppt,MEAN
1976-06-01T00:00:00Z,126.91434,ppt,MEAN
1976-07-01T00:00:00Z,23.564444,ppt,MEAN
1976-08-01T00:00:00Z,42.160122,ppt,MEAN
1976-09-01T00:00:00Z,74.745895,ppt,MEAN
1976-10-01T00:00:00Z,121.80113,ppt,MEAN
1976-11-01T00:00:00Z,57.777603,ppt,MEAN
1976-12-01T00:00:00Z,98.37556,ppt,MEAN
1977-01-01T00:00:00Z,75.89936,ppt,MEAN
1977-02-01T00:00:00Z,55.80319,ppt,MEAN
1977-03-01T00:00:00Z,138.0681,ppt,MEAN
1977-04-01T00:00:00Z,47.949368,ppt,MEAN
1977-05-01T00:00:00Z,84.32893,ppt,MEAN
1977-06-01T00:00:00Z,47.749043,ppt,MEAN
1977-07-01T00:00:00Z,22.883217,ppt,MEAN
1977-08-01T00:00:00Z,100.82154,ppt,MEAN
1977-09-01T00:00:00Z,139.9732,ppt,MEAN
1977-10-01T00:00:00Z,131.4327,ppt,MEAN
1977-11-01T00:00:00Z,71.393234,ppt,MEAN
1977-12-01T00:00:00Z,99.4584,ppt,MEAN
1978-01-01T00:00:00Z,226.41693,ppt,MEAN
1978-02-01T00:00:00Z,29.674395,ppt,MEAN
1978-03-01T00:00:00Z,131.88943,ppt,MEAN
1978-04-01T00:00:00Z,155.5772,ppt,MEAN
1978-05-01T00:00:00Z,124.606926,ppt,MEAN
1978-06-01T00:00:00Z,103.498024,ppt,MEAN
1978-07-01T00:00:00Z,109.39491,ppt,MEAN
1978-08-01T00:00:00Z,129.69879,ppt,MEAN
1978-09-01T00:00:00Z,50.639652,ppt,MEAN
1978-10-01T00:00:00Z,39.37186,ppt,MEAN
1978-11-01T00:00:00Z,115.50835,ppt,MEAN
1978-12-01T00:00:00Z,94.38031,ppt,MEAN
1979-01-01T00:00:00Z,164.43246,ppt,MEAN
1979-02-01T00:00:00Z,165.30617,ppt,MEAN
1979-03-01T00:00:00Z,72.90707,ppt,MEAN
1979-04-01T00:00:00Z,98.179344,ppt,MEAN
1979-05-01T00:00:00Z,140.77057,ppt,MEAN
1979-06-01T00:00:00Z,133.2855,ppt,MEAN
1979-07-01T00:00:00Z,81.27244,ppt,MEAN
1979-08-01T00:00:00Z,55.034412,ppt,MEAN
1979-09-01T00:00:00Z,207.59358,ppt,MEAN
1979-10-01T00:00:00Z,62.698414,ppt,MEAN
1979-11-01T00:00:00Z,172.4367,ppt,MEAN
1979-12-01T00:00:00Z,26.763256,ppt,MEAN
1980-01-01T00:00:00Z,108.215996,ppt,MEAN
1980-02-01T00:00:00Z,59.036064,ppt,MEAN
1980-03-01T00:00:00Z,166.37643,ppt,MEAN
1980-04-01T00:00:00Z,63.467438,ppt,MEAN
1980-05-01T00:00:00Z,114.53554,ppt,MEAN
1980-06-01T00:00:00Z,203.05896,ppt,MEAN
1980-07-01T00:00:00Z,91.48248,ppt,MEAN
1980-08-01T00:00:00Z,32.393856,ppt,MEAN
1980-09-01T00:00:00Z,80.123024,ppt,MEAN
1980-10-01T00:00:00Z,108.645256,ppt,MEAN
1980-11-01T00:00:00Z,66.51346,ppt,MEAN
1980-12-01T00:00:00Z,40.122166,ppt,MEAN
1981-01-01T00:00:00Z,26.667963,ppt,MEAN
1981-02-01T00:00:00Z,68.84872,ppt,MEAN
1981-03-01T00:00:00Z,67.6764,ppt,MEAN
1981-04-01T00:00:00Z,37.49099,ppt,MEAN
1981-05-01T00:00:00Z,108.18203,ppt,MEAN
1981-06-01T00:00:00Z,81.79662,ppt,MEAN
1981-07-01T00:00:00Z,173.03029,ppt,MEAN
1981-08-01T00:00:00Z,172.72746,ppt,MEAN
1981-09-01T00:00:00Z,94.1513,ppt,MEAN
1981-10-01T00:00:00Z,98.321106,ppt,MEAN
1981-11-01T00:00:00Z,17.190723,ppt,MEAN
1981-12-01T00:00:00Z,101.59554,ppt,MEAN
1982-01-01T00:00:00Z,143.54912,ppt,MEAN
1982-02-01T00:00:00Z,115.695404,ppt,MEAN
1982-03-01T00:00:00Z,75.41824,ppt,MEAN
1982-04-01T00:00:00Z,92.69955,ppt,MEAN
1982-05-01T00:00:00Z,129.55032,ppt,MEAN
1982-06-01T00:00:00Z,239.80496,ppt,MEAN
1982-07-01T00:00:00Z,124.199104,ppt,MEAN
1982-08-01T00:00:00Z,100.80283,ppt,MEAN
1982-09-01T00:00:00Z,47.93385,ppt,MEAN
1982-10-01T00:00:00Z,126.83032,ppt,MEAN
1982-11-01T00:00:00Z,64.266594,ppt,MEAN
1982-12-01T00:00:00Z,144.96585,ppt,MEAN
1983-01-01T00:00:00Z,50.989815,ppt,MEAN
1983-02-01T00:00:00Z,133.72644,ppt,MEAN
1983-03-01T00:00:00Z,207.09416,ppt,MEAN
1983-04-01T00:00:00Z,116.700264,ppt,MEAN
1983-05-01T00:00:00Z,160.66542,ppt,MEAN
1983-06-01T00:00:00Z,68.09976,ppt,MEAN
1983-07-01T00:00:00Z,25.963884,ppt,MEAN
1983-08-01T00:00:00Z,75.0651,ppt,MEAN
1983-09-01T00:00:00Z,52.749016,ppt,MEAN
1983-10-01T00:00:00Z,131.93799,ppt,MEAN
1983-11-01T00:00:00Z,131.39026,ppt,MEAN
1983-12-01T00:00:00Z,185.94995,ppt,MEAN
1984-01-01T00:00:00Z,117.69435,ppt,MEAN
1984-02-01T00:00:00Z,158.02003,ppt,MEAN
1984-03-01T00:00:00Z,191.83565,ppt,MEAN
1984-04-01T00:00:00Z,121.00174,ppt,MEAN
1984-05-01T00:00:00Z,174.80585,ppt,MEAN
1984-06-01T00:00:00Z,73.7289,ppt,MEAN
1984-07-01T00:00:00Z,191.90904,ppt,MEAN
1984-08-01T00:00:00Z,80.03746,ppt,MEAN
1984-09-01T00:00:00Z,39.343136,ppt,MEAN
1984-10-01T00:00:00Z,48.417854,ppt,MEAN
1984-11-01T00:00:00Z,39.67059,ppt,MEAN
1984-12-01T00:00:00Z,83.777466,ppt,MEAN
1985-01-01T00:00:00Z,126.14171,ppt,MEAN
1985-02-01T00:00:00Z,140.23955,ppt,MEAN
1985-03-01T00:00:00Z,33.904747,ppt,MEAN
1985-04-01T00:00:00Z,18.204102,ppt,MEAN
1985-05-01T00:00:00Z,140.41365,ppt,MEAN
1985-06-01T00:00:00Z,67.4628,ppt,MEAN
1985-07-01T00:00:00Z,179.7829,ppt,MEAN
1985-08-01T00:00:00Z,200.26596,ppt,MEAN
1985-09-01T00:00:00Z,6.904729,ppt,MEAN
1985-10-01T00:00:00Z,76.86016,ppt,MEAN
1985-11-01T00:00:00Z,317.4746,ppt,MEAN
1985-12-01T00:00:00Z,29.217346,ppt,MEAN
1986-01-01T00:00:00Z,37.298916,ppt,MEAN
1986-02-01T00:00:00Z,49.31757,ppt,MEAN
1986-03-01T00:00:00Z,80.65895,ppt,MEAN
1986-04-01T00:00:00Z,28.929476,ppt,MEAN
1986-05-01T00:00:00Z,77.9307,ppt,MEAN
1986-06-01T00:00:00Z,37.040794,ppt,MEAN
1986-07-01T00:00:00Z,102.65057,ppt,MEAN
1986-08-01T00:00:00Z,268.0312,ppt,MEAN
1986-09-01T00:00:00Z,12.837127,ppt,MEAN
1986-10-01T00:00:00Z,45.69902,ppt,MEAN
1986-11-01T00:00:00Z,79.359436,ppt,MEAN
1986-12-01T00:00:00Z,107.66089,ppt,MEAN
1987-01-01T00:00:00Z,147.64034,ppt,MEAN
1987-02-01T00:00:00Z,98.87981,ppt,MEAN
1987-03-01T00:00:00Z,96.662865,ppt,MEAN
1987-04-01T00:00:00Z,140.29572,ppt,MEAN
1987-05-01T00:00:00Z,56.57791,ppt,MEAN
1987-06-01T00:00:00Z,67.45652,ppt,MEAN
1987-07-01T00:00:00Z,61.52946,ppt,MEAN
1987-08-01T00:00:00Z,88.77735,ppt,MEAN
1987-09-01T00:00:00Z,159.18199,ppt,MEAN
1987-10-01T00:00:00Z,67.50103,ppt,MEAN
1987-11-01T00:00:00Z,53.39913,ppt,MEAN
1987-12-01T00:00:00Z,86.99396,ppt,MEAN
1988-01-01T00:00:00Z,79.301476,ppt,MEAN
1988-02-01T00:00:00Z,65.40076,ppt,MEAN
1988-03-01T00:00:00Z,49.718548,ppt,MEAN
1988-04-01T00:00:00Z,83.19645,ppt,MEAN
1988-05-01T00:00:00Z,88.97401,ppt,MEAN
1988-06-01T00:00:00Z,73.44537,ppt,MEAN
1988-07-01T00:00:00Z,53.040955,ppt,MEAN
1988-08-01T00:00:00Z,106.76846,ppt,MEAN
1988-09-01T00:00:00Z,95.37306,ppt,MEAN
1988-10-01T00:00:00Z,123.36402,ppt,MEAN
1988-11-01T00:00:00Z,97.19408,ppt,MEAN
1988-12-01T00:00:00Z,16.637451,ppt,MEAN
1989-01-01T00:00:00Z,36.249664,ppt,MEAN
1989-02-01T00:00:00Z,150.18973,ppt,MEAN
1989-03-01T00:00:00Z,171.24536,ppt,MEAN
1989-04-01T00:00:00Z,104.78785,ppt,MEAN
1989-05-01T00:00:00Z,108.39589,ppt,MEAN
1989-06-01T00:00:00Z,172.71455,ppt,MEAN
1989-07-01T00:00:00Z,169.36568,ppt,MEAN
1989-08-01T00:00:00Z,125.74386,ppt,MEAN
1989-09-01T00:00:00Z,91.651794,ppt,MEAN
1989-10-01T00:00:00Z,122.09693,ppt,MEAN
1989-11-01T00:00:00Z,89.30419,ppt,MEAN
1989-12-01T00:00:00Z,79.709404,ppt,MEAN
1990-01-01T00:00:00Z,82.48168,ppt,MEAN
1990-02-01T00:00:00Z,106.70614,ppt,MEAN
1990-03-01T00:00:00Z,109.21743,ppt,MEAN
1990-04-01T00:00:00Z,79.32773,ppt,MEAN
1990-05-01T00:00:00Z,170.46419,ppt,MEAN
1990-06-01T00:00:00Z,37.610416,ppt,MEAN
